            19577113,              -54.52, 
            19578522,              -55.29, 
            19579931,              -58.27, 
            19581340,              -56.99, 
            19582749,              -57.08, 
            19584158,              -55.35, 
            19585567,              -55.32, 
            19586976,              -54.21, 
            19588385,              -53.95, 
            19589794,              -55.33, 
            19591203,              -56.86, 
            19592612,              -59.25, 
            19594021,              -57.47, 
            19595430,              -55.08, 
            19596839,              -54.53, 
            19598248,              -54.17, 
            19599657,              -60.44, 
            19601066,              -60.39, 
            19602475,              -61.22, 
            19603884,              -54.37, 
            19605293,              -56.40, 
            19606702,              -57.13, 
            19608111,              -55.76, 
            19609520,              -55.27, 
            19610929,              -54.82, 
            19612338,              -56.28, 
            19613747,              -55.91, 
            19615156,              -55.80, 
            19616565,              -57.62, 
            19617974,              -57.34, 
            19619383,              -57.33, 
            19620792,              -55.77, 
            19622201,              -55.39, 
            19623610,              -55.42, 
            19625019,              -56.17, 
            19626428,              -55.46, 
            19627837,              -53.64, 
            19629246,              -56.86, 
            19630655,              -56.71, 
            19632064,              -58.91, 
            19633473,              -59.38, 
            19634882,              -56.31, 
            19636291,              -56.16, 
            19637700,              -57.75, 
            19639109,              -58.13, 
            19640518,              -57.96, 
            19641927,              -57.44, 
            19643336,              -57.92, 
            19644745,              -58.07, 
            19646154,              -57.89, 
            19647563,              -53.10, 
            19648972,              -55.41, 
            19650381,              -56.30, 
            19651790,              -59.12, 
            19653199,              -59.46, 
            19654608,              -58.59, 
            19656017,              -54.93, 
            19657426,              -55.11, 
            19658835,              -55.30, 
            19660244,              -54.13, 
            19661653,              -57.54, 
            19663062,              -57.55, 
            19664471,              -55.93, 
            19665880,              -54.84, 
            19667289,              -58.31, 
            19668698,              -58.36, 
            19670107,              -55.79, 
            19671516,              -56.24, 
            19672925,              -57.22, 
            19674334,              -55.33, 
            19675743,              -55.36, 
            19677152,              -58.49, 
            19678561,              -59.78, 
            19679970,              -56.23, 
            19681379,              -58.50, 
            19682788,              -56.93, 
            19684197,              -56.84, 
            19685606,              -56.84, 
            19687015,              -56.10, 
            19688424,              -57.34, 
            19689833,              -57.47, 
            19691242,              -55.93, 
            19692651,              -54.75, 
            19694060,              -58.99, 
            19695469,              -55.27, 
            19696878,              -55.30, 
            19698287,              -56.19, 
            19699696,              -58.06, 
            19701105,              -55.49, 
            19702514,              -55.48, 
            19703923,              -57.25, 
            19705332,              -55.82, 
            19706741,              -53.95, 
            19708150,              -52.73, 
            19709559,              -56.99, 
            19710968,              -57.73, 
            19712377,              -57.41, 
            19713786,              -56.04, 
            19715195,              -55.21, 
            19716604,              -55.05, 
            19718013,              -54.01, 
            19719422,              -55.09, 
            19720831,              -55.03, 
            19722240,              -52.41, 
            19723649,              -57.84, 
            19725058,              -57.54, 
            19726467,              -54.96, 
            19727876,              -55.84, 
            19729285,              -49.47, 
            19730694,              -56.40, 
            19732103,              -55.52, 
            19733512,              -56.17, 
            19734921,              -55.52, 
            19736330,              -53.35, 
            19737739,              -54.46, 
            19739148,              -54.60, 
            19740557,              -56.61, 
            19741966,              -54.36, 
            19743375,              -52.10, 
            19744784,              -52.87, 
            19746193,              -54.35, 
            19747602,              -54.44, 
            19749011,              -53.84, 
            19750420,              -58.70, 
            19751829,              -53.23, 
            19753238,              -52.59, 
            19754647,              -52.45, 
            19756056,              -56.78, 
            19757465,              -54.09, 
            19758874,              -54.17, 
            19760283,              -52.86, 
            19761692,              -53.57, 
            19763101,              -55.43, 
            19764510,              -57.27, 
            19765919,              -56.86, 
            19767328,              -55.18, 
            19768737,              -54.16, 
            19770146,              -53.00, 
            19771555,              -55.08, 
            19772964,              -52.20, 
            19774373,              -55.02, 
            19775782,              -54.94, 
            19777191,              -53.12, 
            19778600,              -53.68, 
            19780009,              -50.73, 
            19781418,              -53.03, 
            19782827,              -55.64, 
            19784236,              -50.43, 
            19785645,              -49.93, 
            19787054,              -50.17, 
            19788463,              -56.74, 
            19789872,              -54.90, 
            19791281,              -54.09, 
            19792690,              -51.55, 
            19794099,              -53.72, 
            19795508,              -53.99, 
            19796917,              -51.99, 
            19798326,              -51.61, 
            19799735,              -52.50, 
            19801144,              -52.26, 
            19802553,              -52.11, 
            19803962,              -54.89, 
            19805371,              -49.77, 
            19806780,              -52.09, 
            19808189,              -56.22, 
            19809598,              -50.73, 
            19811007,              -54.12, 
            19812416,              -54.10, 
            19813825,              -49.41, 
            19815234,              -53.56, 
            19816643,              -53.83, 
            19818052,              -49.62, 
            19819461,              -52.95, 
            19820870,              -49.75, 
            19822279,              -53.61, 
            19823688,              -56.54, 
            19825097,              -50.49, 
            19826506,              -50.15, 
            19827915,              -50.25, 
            19829324,              -48.25, 
            19830733,              -48.24, 
            19832142,              -54.96, 
            19833551,              -52.62, 
            19834960,              -51.20, 
            19836369,              -46.70, 
            19837778,              -52.75, 
            19839187,              -50.27, 
            19840596,              -51.79, 
            19842005,              -51.68, 
            19843414,              -49.52, 
            19844823,              -49.07, 
            19846232,              -51.29, 
            19847641,              -50.65, 
            19849050,              -50.08, 
            19850459,              -48.23, 
            19851868,              -50.56, 
            19853277,              -50.91, 
            19854686,              -51.82, 
            19856095,              -47.46, 
            19857504,              -51.66, 
            19858913,              -48.77, 
            19860322,              -50.02, 
            19861731,              -45.59, 
            19863140,              -49.54, 
            19864549,              -44.05, 
            19865958,              -47.82, 
            19867367,              -49.79, 
            19868776,              -48.01, 
            19870185,              -46.06, 
            19871594,              -46.71, 
            19873003,              -44.10, 
            19874412,              -48.80, 
            19875821,              -45.31, 
            19877230,              -45.50, 
            19878639,              -45.13, 
            19880048,              -39.38, 
            19881457,              -45.76, 
            19882866,              -45.93, 
            19884275,              -45.97, 
            19885684,              -44.84, 
            19887093,              -45.48, 
            19888502,              -47.03, 
            19889911,              -49.12, 
            19891320,              -44.57, 
            19892729,              -44.85, 
            19894138,              -46.29, 
            19895547,              -46.76, 
            19896956,              -47.56, 
            19898365,              -52.07, 
            19899774,              -48.52, 
            19901183,              -49.01, 
            19902592,              -51.41, 
            19904001,              -49.85, 
            19905410,              -46.17, 
            19906819,              -51.55, 
            19908228,              -49.59, 
            19909637,              -49.58, 
            19911046,              -49.75, 
            19912455,              -51.97, 
            19913864,              -54.91, 
            19915273,              -52.98, 
            19916682,              -48.04, 
            19918091,              -51.44, 
            19919500,              -51.11, 
            19920909,              -52.36, 
            19922318,              -53.19, 
            19923727,              -50.88, 
            19925136,              -54.49, 
            19926545,              -55.06, 
            19927954,              -56.20, 
            19929363,              -53.67, 
            19930772,              -51.62, 
            19932181,              -50.75, 
            19933590,              -44.54, 
            19934999,              -54.71, 
            19936408,              -55.13, 
            19937817,              -54.08, 
            19939226,              -46.15, 
            19940635,              -52.31, 
            19942044,              -54.45, 
            19943453,              -52.72, 
            19944862,              -46.88, 
            19946271,              -42.19, 
            19947680,              -39.76, 
            19949089,              -54.78, 
            19950498,              -51.43, 
            19951907,              -53.73, 
            19953316,              -52.85, 
            19954725,              -48.61, 
            19956134,              -51.54, 
            19957543,              -52.80, 
            19958952,              -50.61, 
            19960361,              -55.57, 
            19961770,              -56.73, 
            19963179,              -43.27, 
            19964588,              -56.15, 
            19965997,              -58.45, 
            19967406,              -59.77, 
            19968815,              -54.75, 
            19970224,              -50.58, 
            19971633,              -50.38, 
            19973042,              -59.99, 
            19974451,              -47.04, 
            19975860,              -45.77, 
            19977269,              -54.73, 
            19978678,              -48.83, 
            19980087,              -52.32, 
            19981496,              -52.73, 
            19982905,              -51.11, 
            19984314,              -54.82, 
            19985723,              -56.89, 
            19987132,              -54.70, 
            19988541,              -55.17, 
            19989950,              -56.65, 
            19991359,              -51.93, 
            19992768,              -56.73, 
            19994177,              -57.17, 
            19995586,              -56.21, 
            19996995,              -51.63, 
            19998404,              -13.06, 
            19999813,              -12.89, 
            20001222,              -53.85, 
            20002631,              -56.52, 
            20004040,              -59.41, 
            20005449,              -47.67, 
            20006858,              -55.91, 
            20008267,              -54.52, 
            20009676,              -53.97, 
            20011085,              -54.34, 
            20012494,              -55.33, 
            20013903,              -53.84, 
            20015312,              -49.14, 
            20016721,              -52.18, 
            20018130,              -49.90, 
            20019539,              -50.37, 
            20020948,              -51.44, 
            20022357,              -53.60, 
            20023766,              -53.89, 
            20025175,              -57.50, 
            20026584,              -54.97, 
            20027993,              -54.35, 
            20029402,              -55.21, 
            20030811,              -55.10, 
            20032220,              -54.12, 
            20033629,              -53.21, 
            20035038,              -50.40, 
            20036447,              -54.02, 
            20037856,              -56.27, 
            20039265,              -49.43, 
            20040674,              -53.47, 
            20042083,              -52.30, 
            20043492,              -47.13, 
            20044901,              -58.52, 
            20046310,              -54.19, 
            20047719,              -57.37, 
            20049128,              -53.10, 
            20050537,              -40.34, 
            20051946,              -42.05, 
            20053355,              -48.73, 
            20054764,              -55.51, 
            20056173,              -53.22, 
            20057582,              -53.89, 
            20058991,              -51.86, 
            20060400,              -52.00, 
            20061809,              -52.96, 
            20063218,              -54.60, 
            20064627,              -42.77, 
            20066036,              -46.30, 
            20067445,              -51.94, 
            20068854,              -52.06, 
            20070263,              -50.38, 
            20071672,              -52.59, 
            20073081,              -55.63, 
            20074490,              -50.24, 
            20075899,              -55.79, 
            20077308,              -54.98, 
            20078717,              -51.01, 
            20080126,              -51.74, 
            20081535,              -51.36, 
            20082944,              -47.34, 
            20084353,              -45.86, 
            20085762,              -50.85, 
            20087171,              -50.42, 
            20088580,              -51.59, 
            20089989,              -49.01, 
            20091398,              -49.45, 
            20092807,              -50.58, 
            20094216,              -48.01, 
            20095625,              -48.24, 
            20097034,              -48.03, 
            20098443,              -47.83, 
            20099852,              -46.75, 
            20101261,              -46.15, 
            20102670,              -45.60, 
            20104079,              -45.25, 
            20105488,              -47.17, 
            20106897,              -45.26, 
            20108306,              -48.14, 
            20109715,              -49.83, 
            20111124,              -47.91, 
            20112533,              -48.39, 
            20113942,              -46.10, 
            20115351,              -46.07, 
            20116760,              -47.30, 
            20118169,              -43.68, 
            20119578,              -43.53, 
            20120987,              -45.62, 
            20122396,              -47.48, 
            20123805,              -46.63, 
            20125214,              -47.24, 
            20126623,              -45.62, 
            20128032,              -46.67, 
            20129441,              -46.62, 
            20130850,              -48.53, 
            20132259,              -49.06, 
            20133668,              -47.44, 
            20135077,              -50.88, 
            20136486,              -46.26, 
            20137895,              -46.49, 
            20139304,              -47.23, 
            20140713,              -45.38, 
            20142122,              -50.27, 
            20143531,              -48.31, 
            20144940,              -50.05, 
            20146349,              -49.88, 
            20147758,              -48.77, 
            20149167,              -48.88, 
            20150576,              -51.42, 
            20151985,              -49.49, 
            20153394,              -51.71, 
            20154803,              -50.19, 
            20156212,              -54.72, 
            20157621,              -53.82, 
            20159030,              -49.12, 
            20160439,              -48.40, 
            20161848,              -52.95, 
            20163257,              -50.01, 
            20164666,              -53.42, 
            20166075,              -51.42, 
            20167484,              -52.20, 
            20168893,              -48.44, 
            20170302,              -48.59, 
            20171711,              -52.66, 
            20173120,              -54.12, 
            20174529,              -55.93, 
            20175938,              -52.78, 
            20177347,              -52.26, 
            20178756,              -54.62, 
            20180165,              -51.08, 
            20181574,              -50.59, 
            20182983,              -56.11, 
            20184392,              -51.79, 
            20185801,              -51.61, 
            20187210,              -54.36, 
            20188619,              -53.26, 
            20190028,              -54.96, 
            20191437,              -54.89, 
            20192846,              -53.00, 
            20194255,              -56.78, 
            20195664,              -56.21, 
            20197073,              -53.98, 
            20198482,              -49.65, 
            20199891,              -52.01, 
            20201300,              -54.16, 
            20202709,              -51.68, 
            20204118,              -51.14, 
            20205527,              -53.81, 
            20206936,              -55.86, 
            20208345,              -51.53, 
            20209754,              -51.24, 
            20211163,              -53.83, 
            20212572,              -51.69, 
            20213981,              -53.14, 
            20215390,              -54.97, 
            20216799,              -51.70, 
            20218208,              -57.48, 
            20219617,              -51.95, 
            20221026,              -53.64, 
            20222435,              -53.69, 
            20223844,              -53.84, 
            20225253,              -55.44, 
            20226662,              -53.88, 
            20228071,              -55.23, 
            20229480,              -53.41, 
            20230889,              -54.52, 
            20232298,              -52.78, 
            20233707,              -58.62, 
            20235116,              -53.61, 
            20236525,              -53.44, 
            20237934,              -53.56, 
            20239343,              -53.97, 
            20240752,              -52.75, 
            20242161,              -56.51, 
            20243570,              -54.11, 
            20244979,              -53.53, 
            20246388,              -58.52, 
            20247797,              -55.27, 
            20249206,              -50.42, 
            20250615,              -54.04, 
            20252024,              -55.40, 
            20253433,              -54.51, 
            20254842,              -56.75, 
            20256251,              -54.91, 
            20257660,              -56.62, 
            20259069,              -53.10, 
            20260478,              -53.89, 
            20261887,              -54.97, 
            20263296,              -53.63, 
            20264705,              -52.01, 
            20266114,              -55.84, 
            20267523,              -55.18, 
            20268932,              -53.48, 
            20270341,              -53.48, 
            20271750,              -55.48, 
            20273159,              -55.12, 
            20274568,              -56.67, 
            20275977,              -55.19, 
            20277386,              -55.26, 
            20278795,              -53.26, 
            20280204,              -54.41, 
            20281613,              -53.61, 
            20283022,              -53.55, 
            20284431,              -55.61, 
            20285840,              -54.27, 
            20287249,              -54.18, 
            20288658,              -55.35, 
            20290067,              -53.72, 
            20291476,              -55.36, 
            20292885,              -54.60, 
            20294294,              -53.63, 
            20295703,              -54.06, 
            20297112,              -58.58, 
            20298521,              -54.35, 
            20299930,              -55.17, 
            20301339,              -55.71, 
            20302748,              -53.24, 
            20304157,              -54.98, 
            20305566,              -55.05, 
            20306975,              -55.89, 
            20308384,              -57.11, 
            20309793,              -54.37, 
            20311202,              -57.89, 
            20312611,              -57.96, 
            20314020,              -56.06, 
            20315429,              -57.50, 
            20316838,              -55.31, 
            20318247,              -54.53, 
            20319656,              -53.66, 
            20321065,              -57.02, 
            20322474,              -54.46, 
            20323883,              -56.22, 
            20325292,              -60.01, 
            20326701,              -53.73, 
            20328110,              -55.81, 
            20329519,              -55.34, 
            20330928,              -55.50, 
            20332337,              -56.67, 
            20333746,              -55.86, 
            20335155,              -56.38, 
            20336564,              -57.85, 
            20337973,              -56.13, 
            20339382,              -56.86, 
            20340791,              -50.83, 
            20342200,              -53.75, 
            20343609,              -54.59, 
            20345018,              -52.55, 
            20346427,              -58.29, 
            20347836,              -57.33, 
            20349245,              -57.76, 
            20350654,              -55.52, 
            20352063,              -56.42, 
            20353472,              -58.19, 
            20354881,              -58.51, 
            20356290,              -54.87, 
            20357699,              -56.98, 
            20359108,              -59.41, 
            20360517,              -57.47, 
            20361926,              -55.05, 
            20363335,              -57.31, 
            20364744,              -57.34, 
            20366153,              -55.99, 
            20367562,              -56.44, 
            20368971,              -55.68, 
            20370380,              -55.43, 
            20371789,              -56.27, 
            20373198,              -57.04, 
            20374607,              -58.37, 
            20376016,              -57.02, 
            20377425,              -55.05, 
            20378834,              -56.88, 
            20380243,              -56.91, 
            20381652,              -56.08, 
            20383061,              -57.58, 
            20384470,              -56.16, 
            20385879,              -52.87, 
            20387288,              -58.38, 
            20388697,              -57.49, 
            20390106,              -58.63, 
            20391515,              -55.13, 
            20392924,              -56.30, 
            20394333,              -56.80, 
            20395742,              -58.64, 
            20397151,              -57.66, 
            20398560,              -54.98, 
            20399969,              -55.76, 
            20401378,              -58.01, 
            20402787,              -53.83, 
            20404196,              -58.28, 
            20405605,              -57.36, 
            20407014,              -61.54, 
            20408423,              -58.53, 
            20409832,              -59.22, 
            20411241,              -62.19, 
            20412650,              -61.00, 
            20414059,              -56.74, 
            20415468,              -56.64, 
            20416877,              -57.25, 
            20418286,              -54.39, 
            20419695,              -54.38, 
            20421104,              -58.49, 
            20422513,              -54.84, 