Trace1,
Freq,,Amp,,
            18501379,Hz,              -54.93, dBm,
            18506374,Hz,              -53.10, dBm,
            18511369,Hz,              -57.66, dBm,
            18516364,Hz,              -54.44, dBm,
            18521359,Hz,              -55.68, dBm,
            18526354,Hz,              -52.20, dBm,
            18531349,Hz,              -53.82, dBm,
            18536344,Hz,              -53.95, dBm,
            18541339,Hz,              -53.20, dBm,
            18546334,Hz,              -56.66, dBm,
            18551329,Hz,              -55.06, dBm,
            18556324,Hz,              -54.20, dBm,
            18561319,Hz,              -54.38, dBm,
            18566314,Hz,              -52.73, dBm,
            18571309,Hz,              -52.69, dBm,
            18576304,Hz,              -55.35, dBm,
            18581299,Hz,              -51.89, dBm,
            18586294,Hz,              -54.32, dBm,
            18591289,Hz,              -53.94, dBm,
            18596284,Hz,              -55.08, dBm,
            18601279,Hz,              -52.65, dBm,
            18606274,Hz,              -51.86, dBm,
            18611269,Hz,              -54.11, dBm,
            18616264,Hz,              -52.62, dBm,
            18621259,Hz,              -51.87, dBm,
            18626254,Hz,              -52.66, dBm,
            18631249,Hz,              -52.30, dBm,
            18636244,Hz,              -52.57, dBm,
            18641239,Hz,              -51.91, dBm,
            18646234,Hz,              -52.70, dBm,
            18651229,Hz,              -52.41, dBm,
            18656224,Hz,              -54.09, dBm,
            18661219,Hz,              -53.29, dBm,
            18666214,Hz,              -52.40, dBm,
            18671209,Hz,              -52.37, dBm,
            18676204,Hz,              -55.61, dBm,
            18681199,Hz,              -56.91, dBm,
            18686194,Hz,              -57.03, dBm,
            18691189,Hz,              -54.46, dBm,
            18696184,Hz,              -53.10, dBm,
            18701179,Hz,              -52.42, dBm,
            18706174,Hz,              -54.30, dBm,
            18711169,Hz,              -54.34, dBm,
            18716164,Hz,              -51.37, dBm,
            18721159,Hz,              -52.95, dBm,
            18726154,Hz,              -51.23, dBm,
            18731149,Hz,              -50.89, dBm,
            18736144,Hz,              -54.25, dBm,
            18741139,Hz,              -54.81, dBm,
            18746134,Hz,              -54.63, dBm,
            18751129,Hz,              -52.67, dBm,
            18756124,Hz,              -52.50, dBm,
            18761119,Hz,              -55.83, dBm,
            18766114,Hz,              -52.31, dBm,
            18771109,Hz,              -54.89, dBm,
            18776104,Hz,              -50.11, dBm,
            18781099,Hz,              -53.24, dBm,
            18786094,Hz,              -54.56, dBm,
            18791089,Hz,              -54.05, dBm,
            18796084,Hz,              -50.87, dBm,
            18801079,Hz,              -53.02, dBm,
            18806074,Hz,              -51.13, dBm,
            18811069,Hz,              -54.13, dBm,
            18816064,Hz,              -50.79, dBm,
            18821059,Hz,              -55.55, dBm,
            18826054,Hz,              -51.05, dBm,
            18831049,Hz,              -47.22, dBm,
            18836044,Hz,              -49.16, dBm,
            18841039,Hz,              -51.46, dBm,
            18846034,Hz,              -47.87, dBm,
            18851029,Hz,              -52.25, dBm,
            18856024,Hz,              -50.79, dBm,
            18861019,Hz,              -52.67, dBm,
            18866014,Hz,              -50.82, dBm,
            18871009,Hz,              -48.42, dBm,
            18876004,Hz,              -50.80, dBm,
            18880999,Hz,              -49.43, dBm,
            18885994,Hz,              -50.28, dBm,
            18890989,Hz,              -53.38, dBm,
            18895984,Hz,              -53.37, dBm,
            18900979,Hz,              -50.69, dBm,
            18905974,Hz,              -47.26, dBm,
            18910969,Hz,              -48.66, dBm,
            18915964,Hz,              -52.24, dBm,
            18920959,Hz,              -52.92, dBm,
            18925954,Hz,              -50.84, dBm,
            18930949,Hz,              -48.56, dBm,
            18935944,Hz,              -48.74, dBm,
            18940939,Hz,              -52.27, dBm,
            18945934,Hz,              -49.97, dBm,
            18950929,Hz,              -50.06, dBm,
            18955924,Hz,              -50.54, dBm,
            18960919,Hz,              -47.84, dBm,
            18965914,Hz,              -47.06, dBm,
            18970909,Hz,              -48.88, dBm,
            18975904,Hz,              -50.81, dBm,
            18980899,Hz,              -51.98, dBm,
            18985894,Hz,              -46.14, dBm,
            18990889,Hz,              -50.68, dBm,
            18995884,Hz,              -53.20, dBm,
            19000879,Hz,              -49.52, dBm,
            19005874,Hz,              -48.58, dBm,
            19010869,Hz,              -45.72, dBm,
            19015864,Hz,              -53.29, dBm,
            19020859,Hz,              -48.23, dBm,
            19025854,Hz,              -46.10, dBm,
            19030849,Hz,              -49.15, dBm,
            19035844,Hz,              -51.50, dBm,
            19040839,Hz,              -48.34, dBm,
            19045834,Hz,              -46.04, dBm,
            19050829,Hz,              -45.44, dBm,
            19055824,Hz,              -50.75, dBm,
            19060819,Hz,              -47.58, dBm,
            19065814,Hz,              -49.19, dBm,
            19070809,Hz,              -48.77, dBm,
            19075804,Hz,              -50.46, dBm,
            19080799,Hz,              -46.34, dBm,
            19085794,Hz,              -48.11, dBm,
            19090789,Hz,              -48.35, dBm,
            19095784,Hz,              -48.70, dBm,
            19100779,Hz,              -47.51, dBm,
            19105774,Hz,              -51.68, dBm,
            19110769,Hz,              -45.12, dBm,
            19115764,Hz,              -47.55, dBm,
            19120759,Hz,              -45.21, dBm,
            19125754,Hz,              -45.53, dBm,
            19130749,Hz,              -49.63, dBm,
            19135744,Hz,              -46.28, dBm,
            19140739,Hz,              -48.36, dBm,
            19145734,Hz,              -49.92, dBm,
            19150729,Hz,              -47.01, dBm,
            19155724,Hz,              -49.36, dBm,
            19160719,Hz,              -48.29, dBm,
            19165714,Hz,              -49.22, dBm,
            19170709,Hz,              -51.45, dBm,
            19175704,Hz,              -47.87, dBm,
            19180699,Hz,              -48.29, dBm,
            19185694,Hz,              -51.84, dBm,
            19190689,Hz,              -50.21, dBm,
            19195684,Hz,              -46.28, dBm,
            19200679,Hz,              -46.95, dBm,
            19205674,Hz,              -47.64, dBm,
            19210669,Hz,              -50.41, dBm,
            19215664,Hz,              -49.89, dBm,
            19220659,Hz,              -46.04, dBm,
            19225654,Hz,              -52.36, dBm,
            19230649,Hz,              -51.02, dBm,
            19235644,Hz,              -49.28, dBm,
            19240639,Hz,              -48.18, dBm,
            19245634,Hz,              -47.54, dBm,
            19250629,Hz,              -50.20, dBm,
            19255624,Hz,              -48.96, dBm,
            19260619,Hz,              -51.92, dBm,
            19265614,Hz,              -49.40, dBm,
            19270609,Hz,              -51.14, dBm,
            19275604,Hz,              -49.05, dBm,
            19280599,Hz,              -52.35, dBm,
            19285594,Hz,              -51.98, dBm,
            19290589,Hz,              -52.87, dBm,
            19295584,Hz,              -51.71, dBm,
            19300579,Hz,              -49.42, dBm,
            19305574,Hz,              -52.11, dBm,
            19310569,Hz,              -53.77, dBm,
            19315564,Hz,              -51.31, dBm,
            19320559,Hz,              -52.48, dBm,
            19325554,Hz,              -51.75, dBm,
            19330549,Hz,              -49.45, dBm,
            19335544,Hz,              -51.03, dBm,
            19340539,Hz,              -52.31, dBm,
            19345534,Hz,              -48.16, dBm,
            19350529,Hz,              -53.18, dBm,
            19355524,Hz,              -51.01, dBm,
            19360519,Hz,              -54.05, dBm,
            19365514,Hz,              -50.50, dBm,
            19370509,Hz,              -54.55, dBm,
            19375504,Hz,              -51.80, dBm,
            19380499,Hz,              -50.78, dBm,
            19385494,Hz,              -51.19, dBm,
            19390489,Hz,              -52.55, dBm,
            19395484,Hz,              -53.58, dBm,
            19400479,Hz,              -51.66, dBm,
            19405474,Hz,              -52.00, dBm,
            19410469,Hz,              -53.17, dBm,
            19415464,Hz,              -51.47, dBm,
            19420459,Hz,              -50.61, dBm,
            19425454,Hz,              -52.72, dBm,
            19430449,Hz,              -53.61, dBm,
            19435444,Hz,              -51.98, dBm,
            19440439,Hz,              -54.11, dBm,
            19445434,Hz,              -54.39, dBm,
            19450429,Hz,              -52.30, dBm,
            19455424,Hz,              -53.38, dBm,
            19460419,Hz,              -51.88, dBm,
            19465414,Hz,              -53.28, dBm,
            19470409,Hz,              -53.33, dBm,
            19475404,Hz,              -54.02, dBm,
            19480399,Hz,              -52.86, dBm,
            19485394,Hz,              -52.16, dBm,
            19490389,Hz,              -51.96, dBm,
            19495384,Hz,              -49.62, dBm,
            19500379,Hz,              -53.78, dBm,
            19505374,Hz,              -57.12, dBm,
            19510369,Hz,              -53.33, dBm,
            19515364,Hz,              -50.87, dBm,
            19520359,Hz,              -54.28, dBm,
            19525354,Hz,              -54.54, dBm,
            19530349,Hz,              -55.51, dBm,
            19535344,Hz,              -53.55, dBm,
            19540339,Hz,              -55.92, dBm,
            19545334,Hz,              -53.25, dBm,
            19550329,Hz,              -53.68, dBm,
            19555324,Hz,              -53.48, dBm,
            19560319,Hz,              -53.54, dBm,
            19565314,Hz,              -53.98, dBm,
            19570309,Hz,              -57.86, dBm,
            19575304,Hz,              -54.11, dBm,
            19580299,Hz,              -54.97, dBm,
            19585294,Hz,              -54.66, dBm,
            19590289,Hz,              -57.43, dBm,
            19595284,Hz,              -51.20, dBm,
            19600279,Hz,              -57.53, dBm,
            19605274,Hz,              -57.96, dBm,
            19610269,Hz,              -58.46, dBm,
            19615264,Hz,              -55.01, dBm,
            19620259,Hz,              -55.89, dBm,
            19625254,Hz,              -54.78, dBm,
            19630249,Hz,              -51.77, dBm,
            19635244,Hz,              -56.86, dBm,
            19640239,Hz,              -55.03, dBm,
            19645234,Hz,              -55.09, dBm,
            19650229,Hz,              -54.71, dBm,
            19655224,Hz,              -54.96, dBm,
            19660219,Hz,              -55.86, dBm,
            19665214,Hz,              -50.26, dBm,
            19670209,Hz,              -55.64, dBm,
            19675204,Hz,              -56.48, dBm,
            19680199,Hz,              -58.49, dBm,
            19685194,Hz,              -51.77, dBm,
            19690189,Hz,              -54.91, dBm,
            19695184,Hz,              -55.97, dBm,
            19700179,Hz,              -54.96, dBm,
            19705174,Hz,              -52.34, dBm,
            19710169,Hz,              -53.44, dBm,
            19715164,Hz,              -54.97, dBm,
            19720159,Hz,              -54.08, dBm,
            19725154,Hz,              -54.39, dBm,
            19730149,Hz,              -54.04, dBm,
            19735144,Hz,              -56.68, dBm,
            19740139,Hz,              -56.45, dBm,
            19745134,Hz,              -54.51, dBm,
            19750129,Hz,              -52.75, dBm,
            19755124,Hz,              -55.45, dBm,
            19760119,Hz,              -55.86, dBm,
            19765114,Hz,              -57.95, dBm,
            19770109,Hz,              -52.55, dBm,
            19775104,Hz,              -53.54, dBm,
            19780099,Hz,              -52.91, dBm,
            19785094,Hz,              -55.51, dBm,
            19790089,Hz,              -56.48, dBm,
            19795084,Hz,              -52.70, dBm,
            19800079,Hz,              -54.01, dBm,
            19805074,Hz,              -54.61, dBm,
            19810069,Hz,              -56.59, dBm,
            19815064,Hz,              -55.01, dBm,
            19820059,Hz,              -53.07, dBm,
            19825054,Hz,              -54.83, dBm,
            19830049,Hz,              -55.13, dBm,
            19835044,Hz,              -55.70, dBm,
            19840039,Hz,              -55.78, dBm,
            19845034,Hz,              -52.39, dBm,
            19850029,Hz,              -52.80, dBm,
            19855024,Hz,              -54.74, dBm,
            19860019,Hz,              -52.12, dBm,
            19865014,Hz,              -54.21, dBm,
            19870009,Hz,              -55.59, dBm,
            19875004,Hz,              -53.51, dBm,
            19879999,Hz,              -53.60, dBm,
            19884994,Hz,              -58.64, dBm,
            19889989,Hz,              -55.04, dBm,
            19894984,Hz,              -55.82, dBm,
            19899979,Hz,              -55.71, dBm,
            19904974,Hz,              -54.32, dBm,
            19909969,Hz,              -56.51, dBm,
            19914964,Hz,              -55.34, dBm,
            19919959,Hz,              -53.95, dBm,
            19924954,Hz,              -57.80, dBm,
            19929949,Hz,              -55.91, dBm,
            19934944,Hz,              -54.71, dBm,
            19939939,Hz,              -55.44, dBm,
            19944934,Hz,              -46.25, dBm,
            19949929,Hz,              -53.85, dBm,
            19954924,Hz,              -56.14, dBm,
            19959919,Hz,              -55.73, dBm,
            19964914,Hz,              -58.88, dBm,
            19969909,Hz,              -57.45, dBm,
            19974904,Hz,              -55.70, dBm,
            19979899,Hz,              -58.92, dBm,
            19984894,Hz,              -55.60, dBm,
            19989889,Hz,              -54.86, dBm,
            19994884,Hz,              -27.09, dBm,
            19999879,Hz,              -24.06, dBm,
            20004874,Hz,              -55.63, dBm,
            20009869,Hz,              -53.00, dBm,
            20014864,Hz,              -55.28, dBm,
            20019859,Hz,              -53.52, dBm,
            20024854,Hz,              -50.25, dBm,
            20029849,Hz,              -51.36, dBm,
            20034844,Hz,              -51.53, dBm,
            20039839,Hz,              -52.24, dBm,
            20044834,Hz,              -50.46, dBm,
            20049829,Hz,              -40.77, dBm,
            20054824,Hz,              -52.38, dBm,
            20059819,Hz,              -50.81, dBm,
            20064814,Hz,              -52.76, dBm,
            20069809,Hz,              -54.92, dBm,
            20074804,Hz,              -52.28, dBm,
            20079799,Hz,              -51.77, dBm,
            20084794,Hz,              -49.35, dBm,
            20089789,Hz,              -53.02, dBm,
            20094784,Hz,              -54.24, dBm,
            20099779,Hz,              -52.82, dBm,
            20104774,Hz,              -57.06, dBm,
            20109769,Hz,              -54.45, dBm,
            20114764,Hz,              -55.54, dBm,
            20119759,Hz,              -53.88, dBm,
            20124754,Hz,              -55.67, dBm,
            20129749,Hz,              -57.49, dBm,
            20134744,Hz,              -54.92, dBm,
            20139739,Hz,              -55.58, dBm,
            20144734,Hz,              -53.59, dBm,
            20149729,Hz,              -52.19, dBm,
            20154724,Hz,              -56.01, dBm,
            20159719,Hz,              -54.24, dBm,
            20164714,Hz,              -54.67, dBm,
            20169709,Hz,              -54.30, dBm,
            20174704,Hz,              -57.36, dBm,
            20179699,Hz,              -53.30, dBm,
            20184694,Hz,              -52.15, dBm,
            20189689,Hz,              -51.32, dBm,
            20194684,Hz,              -52.07, dBm,
            20199679,Hz,              -53.77, dBm,
            20204674,Hz,              -56.72, dBm,
            20209669,Hz,              -55.34, dBm,
            20214664,Hz,              -56.21, dBm,
            20219659,Hz,              -56.93, dBm,
            20224654,Hz,              -56.26, dBm,
            20229649,Hz,              -54.93, dBm,
            20234644,Hz,              -55.97, dBm,
            20239639,Hz,              -55.99, dBm,
            20244634,Hz,              -54.16, dBm,
            20249629,Hz,              -52.82, dBm,
            20254624,Hz,              -51.48, dBm,
            20259619,Hz,              -52.40, dBm,
            20264614,Hz,              -54.94, dBm,
            20269609,Hz,              -54.55, dBm,
            20274604,Hz,              -55.20, dBm,
            20279599,Hz,              -57.63, dBm,
            20284594,Hz,              -53.78, dBm,
            20289589,Hz,              -53.87, dBm,
            20294584,Hz,              -54.00, dBm,
            20299579,Hz,              -56.13, dBm,
            20304574,Hz,              -57.72, dBm,
            20309569,Hz,              -52.91, dBm,
            20314564,Hz,              -57.41, dBm,
            20319559,Hz,              -56.32, dBm,
            20324554,Hz,              -58.02, dBm,
            20329549,Hz,              -52.63, dBm,
            20334544,Hz,              -59.36, dBm,
            20339539,Hz,              -55.75, dBm,
            20344534,Hz,              -54.99, dBm,
            20349529,Hz,              -52.11, dBm,
            20354524,Hz,              -54.84, dBm,
            20359519,Hz,              -56.24, dBm,
            20364514,Hz,              -55.03, dBm,
            20369509,Hz,              -56.01, dBm,
            20374504,Hz,              -55.57, dBm,
            20379499,Hz,              -54.77, dBm,
            20384494,Hz,              -52.96, dBm,
            20389489,Hz,              -52.66, dBm,
            20394484,Hz,              -56.11, dBm,
            20399479,Hz,              -57.34, dBm,
            20404474,Hz,              -53.90, dBm,
            20409469,Hz,              -54.36, dBm,
            20414464,Hz,              -55.24, dBm,
            20419459,Hz,              -56.11, dBm,
            20424454,Hz,              -56.88, dBm,
            20429449,Hz,              -55.83, dBm,
            20434444,Hz,              -56.03, dBm,
            20439439,Hz,              -58.51, dBm,
            20444434,Hz,              -56.31, dBm,
            20449429,Hz,              -56.95, dBm,
            20454424,Hz,              -59.77, dBm,
            20459419,Hz,              -55.69, dBm,
            20464414,Hz,              -57.45, dBm,
            20469409,Hz,              -54.25, dBm,
            20474404,Hz,              -55.24, dBm,
            20479399,Hz,              -54.93, dBm,
            20484394,Hz,              -55.68, dBm,
            20489389,Hz,              -54.60, dBm,
            20494384,Hz,              -52.94, dBm,
            20499379,Hz,              -55.46, dBm,
            20504374,Hz,              -55.68, dBm,
            20509369,Hz,              -54.82, dBm,
            20514364,Hz,              -56.38, dBm,
            20519359,Hz,              -54.77, dBm,
            20524354,Hz,              -53.79, dBm,
            20529349,Hz,              -55.01, dBm,
            20534344,Hz,              -57.58, dBm,
            20539339,Hz,              -55.91, dBm,
            20544334,Hz,              -54.47, dBm,
            20549329,Hz,              -55.61, dBm,
            20554324,Hz,              -54.66, dBm,
            20559319,Hz,              -53.05, dBm,
            20564314,Hz,              -53.68, dBm,
            20569309,Hz,              -54.51, dBm,
            20574304,Hz,              -56.57, dBm,
            20579299,Hz,              -54.21, dBm,
            20584294,Hz,              -54.21, dBm,
            20589289,Hz,              -53.94, dBm,
            20594284,Hz,              -50.83, dBm,
            20599279,Hz,              -54.58, dBm,
            20604274,Hz,              -56.26, dBm,
            20609269,Hz,              -53.79, dBm,
            20614264,Hz,              -56.26, dBm,
            20619259,Hz,              -55.36, dBm,
            20624254,Hz,              -55.82, dBm,
            20629249,Hz,              -52.35, dBm,
            20634244,Hz,              -56.14, dBm,
            20639239,Hz,              -52.03, dBm,
            20644234,Hz,              -54.37, dBm,
            20649229,Hz,              -52.48, dBm,
            20654224,Hz,              -50.08, dBm,
            20659219,Hz,              -50.62, dBm,
            20664214,Hz,              -55.05, dBm,
            20669209,Hz,              -52.20, dBm,
            20674204,Hz,              -55.73, dBm,
            20679199,Hz,              -52.37, dBm,
            20684194,Hz,              -51.66, dBm,
            20689189,Hz,              -58.11, dBm,
            20694184,Hz,              -54.78, dBm,
            20699179,Hz,              -51.95, dBm,
            20704174,Hz,              -52.33, dBm,
            20709169,Hz,              -49.98, dBm,
            20714164,Hz,              -52.28, dBm,
            20719159,Hz,              -50.62, dBm,
            20724154,Hz,              -52.97, dBm,
            20729149,Hz,              -50.59, dBm,
            20734144,Hz,              -53.28, dBm,
            20739139,Hz,              -57.83, dBm,
            20744134,Hz,              -53.34, dBm,
            20749129,Hz,              -51.74, dBm,
            20754124,Hz,              -50.57, dBm,
            20759119,Hz,              -51.72, dBm,
            20764114,Hz,              -50.34, dBm,
            20769109,Hz,              -51.52, dBm,
            20774104,Hz,              -51.98, dBm,
            20779099,Hz,              -53.38, dBm,
            20784094,Hz,              -50.81, dBm,
            20789089,Hz,              -57.04, dBm,
            20794084,Hz,              -53.70, dBm,
            20799079,Hz,              -50.31, dBm,
            20804074,Hz,              -51.61, dBm,
            20809069,Hz,              -49.10, dBm,
            20814064,Hz,              -51.03, dBm,
            20819059,Hz,              -50.89, dBm,
            20824054,Hz,              -49.38, dBm,
            20829049,Hz,              -47.43, dBm,
            20834044,Hz,              -52.32, dBm,
            20839039,Hz,              -50.58, dBm,
            20844034,Hz,              -50.80, dBm,
            20849029,Hz,              -50.34, dBm,
            20854024,Hz,              -48.66, dBm,
            20859019,Hz,              -47.91, dBm,
            20864014,Hz,              -50.70, dBm,
            20869009,Hz,              -49.06, dBm,
            20874004,Hz,              -50.18, dBm,
            20878999,Hz,              -49.61, dBm,
            20883994,Hz,              -49.64, dBm,
            20888989,Hz,              -50.24, dBm,
            20893984,Hz,              -49.33, dBm,
            20898979,Hz,              -49.89, dBm,
            20903974,Hz,              -50.20, dBm,
            20908969,Hz,              -48.22, dBm,
            20913964,Hz,              -51.03, dBm,
            20918959,Hz,              -55.30, dBm,
            20923954,Hz,              -49.30, dBm,
            20928949,Hz,              -53.45, dBm,
            20933944,Hz,              -51.21, dBm,
            20938939,Hz,              -50.21, dBm,
            20943934,Hz,              -47.46, dBm,
            20948929,Hz,              -50.80, dBm,
            20953924,Hz,              -50.75, dBm,
            20958919,Hz,              -53.83, dBm,
            20963914,Hz,              -49.06, dBm,
            20968909,Hz,              -50.24, dBm,
            20973904,Hz,              -51.62, dBm,
            20978899,Hz,              -52.30, dBm,
            20983894,Hz,              -53.61, dBm,
            20988889,Hz,              -48.50, dBm,
            20993884,Hz,              -53.57, dBm,
            20998879,Hz,              -53.31, dBm,
            21003874,Hz,              -52.05, dBm,
            21008869,Hz,              -53.68, dBm,
            21013864,Hz,              -54.94, dBm,
            21018859,Hz,              -52.03, dBm,
            21023854,Hz,              -50.03, dBm,
            21028849,Hz,              -51.83, dBm,
            21033844,Hz,              -52.21, dBm,
            21038839,Hz,              -55.48, dBm,
            21043834,Hz,              -50.83, dBm,
            21048829,Hz,              -51.40, dBm,
            21053824,Hz,              -51.40, dBm,
            21058819,Hz,              -54.23, dBm,
            21063814,Hz,              -53.08, dBm,
            21068809,Hz,              -54.26, dBm,
            21073804,Hz,              -52.58, dBm,
            21078799,Hz,              -54.57, dBm,
            21083794,Hz,              -52.64, dBm,
            21088789,Hz,              -53.85, dBm,
            21093784,Hz,              -52.19, dBm,
            21098779,Hz,              -54.91, dBm,
            21103774,Hz,              -52.97, dBm,
            21108769,Hz,              -54.04, dBm,
            21113764,Hz,              -52.88, dBm,
            21118759,Hz,              -56.99, dBm,
            21123754,Hz,              -53.37, dBm,
            21128749,Hz,              -50.87, dBm,
            21133744,Hz,              -54.17, dBm,
            21138739,Hz,              -53.04, dBm,
            21143734,Hz,              -56.96, dBm,
            21148729,Hz,              -54.24, dBm,
            21153724,Hz,              -55.82, dBm,
            21158719,Hz,              -53.64, dBm,
            21163714,Hz,              -56.03, dBm,
            21168709,Hz,              -53.92, dBm,
            21173704,Hz,              -54.86, dBm,
            21178699,Hz,              -52.27, dBm,
            21183694,Hz,              -56.27, dBm,
            21188689,Hz,              -57.37, dBm,
            21193684,Hz,              -57.03, dBm,
            21198679,Hz,              -54.85, dBm,
            21203674,Hz,              -55.92, dBm,
            21208669,Hz,              -56.50, dBm,
            21213664,Hz,              -55.47, dBm,
            21218659,Hz,              -54.75, dBm,
            21223654,Hz,              -54.83, dBm,
            21228649,Hz,              -56.65, dBm,
            21233644,Hz,              -53.60, dBm,
            21238639,Hz,              -55.21, dBm,
            21243634,Hz,              -55.56, dBm,
            21248629,Hz,              -53.31, dBm,
            21253624,Hz,              -55.90, dBm,
            21258619,Hz,              -56.10, dBm,
            21263614,Hz,              -56.40, dBm,
            21268609,Hz,              -56.66, dBm,
            21273604,Hz,              -54.70, dBm,
            21278599,Hz,              -56.25, dBm,
            21283594,Hz,              -53.73, dBm,
            21288589,Hz,              -54.19, dBm,
            21293584,Hz,              -55.11, dBm,
            21298579,Hz,              -55.22, dBm,
            21303574,Hz,              -54.17, dBm,
            21308569,Hz,              -54.48, dBm,
            21313564,Hz,              -59.22, dBm,
            21318559,Hz,              -55.06, dBm,
            21323554,Hz,              -56.45, dBm,
            21328549,Hz,              -57.00, dBm,
            21333544,Hz,              -56.89, dBm,
            21338539,Hz,              -57.46, dBm,
            21343534,Hz,              -54.09, dBm,
            21348529,Hz,              -54.63, dBm,
            21353524,Hz,              -56.87, dBm,
            21358519,Hz,              -58.59, dBm,
            21363514,Hz,              -56.34, dBm,
            21368509,Hz,              -54.29, dBm,
            21373504,Hz,              -57.57, dBm,
            21378499,Hz,              -55.24, dBm,
            21383494,Hz,              -54.29, dBm,
            21388489,Hz,              -57.30, dBm,
            21393484,Hz,              -55.30, dBm,
            21398479,Hz,              -53.98, dBm,
            21403474,Hz,              -55.11, dBm,
            21408469,Hz,              -56.70, dBm,
            21413464,Hz,              -57.36, dBm,
            21418459,Hz,              -58.74, dBm,
            21423454,Hz,              -58.81, dBm,
            21428449,Hz,              -56.29, dBm,
            21433444,Hz,              -54.77, dBm,
            21438439,Hz,              -56.48, dBm,
            21443434,Hz,              -57.10, dBm,
            21448429,Hz,              -58.15, dBm,
            21453424,Hz,              -57.08, dBm,
            21458419,Hz,              -56.48, dBm,
            21463414,Hz,              -60.39, dBm,
            21468409,Hz,              -54.06, dBm,
            21473404,Hz,              -57.14, dBm,
            21478399,Hz,              -54.09, dBm,
            21483394,Hz,              -54.36, dBm,
            21488389,Hz,              -54.08, dBm,
            21493384,Hz,              -56.13, dBm,
            21498379,Hz,              -54.23, dBm,
