0.056573123;0.055818181;0.012822134
-0.02643083;-0.023233201;0.0049169962
-0.024454545;-0.023233201;0.0049169962
-0.024454545;-0.023233201;0.012822134
-0.02643083;-0.025209486;0.012822134
-0.02643083;-0.023233201;0.0049169962
-0.02643083;-0.023233201;0.0049169962
-0.024454545;-0.023233201;0.012822134
-0.02643083;-0.023233201;0.012822134
-0.02643083;-0.025209486;0.012822134
-0.02643083;-0.023233201;0.0049169962
-0.02643083;-0.021256916;0.012822134
-0.024454545;-0.023233201;0.012822134
-0.024454545;-0.023233201;0.012822134
-0.02643083;-0.025209486;0.012822134
-0.02643083;-0.025209486;0.0049169962
-0.02643083;-0.023233201;0.0049169962
-0.02643083;-0.023233201;0.012822134
-0.02643083;-0.023233201;0.012822134
-0.02643083;-0.023233201;0.0049169962
-0.02643083;-0.023233201;0.0049169962
-0.02643083;-0.025209486;0.0049169962
-0.02643083;-0.025209486;0.0049169962
-0.02643083;-0.023233201;0.0049169962
-0.02643083;-0.023233201;0.0049169962
-0.02643083;-0.023233201;0.0049169962
-0.02643083;-0.025209486;0.012822134
-0.02643083;-0.023233201;0.0049169962
-0.02643083;-0.025209486;0.0049169962
-0.024454545;-0.025209486;0.0049169962
-0.02643083;-0.023233201;0.012822134
-0.02643083;-0.025209486;0.012822134
-0.02643083;-0.025209486;0.012822134
-0.02643083;-0.025209486;0.012822134
-0.02643083;-0.023233201;0.012822134
-0.028407115;-0.025209486;0.012822134
-0.02643083;-0.025209486;0.012822134
-0.02643083;-0.025209486;0.0049169962
-0.024454545;-0.025209486;0.012822134
-0.02643083;-0.025209486;0.0049169962
-0.02643083;-0.025209486;0.012822134
-0.02643083;-0.025209486;0.012822134
-0.028407115;-0.025209486;0.012822134
-0.02643083;-0.023233201;0.0049169962
-0.02643083;-0.025209486;0.0049169962
-0.024454545;-0.025209486;0.0049169962
-0.02643083;-0.025209486;0.0049169962
-0.02643083;-0.025209486;0.012822134
-0.02643083;-0.025209486;0.012822134
-0.028407115;-0.025209486;0.0049169962
-0.02643083;-0.023233201;0.012822134
-0.02643083;-0.025209486;0.012822134
-0.028407115;-0.025209486;0.012822134
-0.02643083;-0.025209486;0.0049169962
-0.02643083;-0.025209486;0.012822134
-0.02643083;-0.025209486;0.012822134
-0.02643083;-0.025209486;0.0049169962
-0.02643083;-0.025209486;0.0049169962
-0.028407115;-0.023233201;0.0049169962
-0.02643083;-0.025209486;0.012822134
-0.02643083;-0.023233201;0.012822134
-0.028407115;-0.023233201;0.012822134
-0.02643083;-0.025209486;0.0049169962
-0.02643083;-0.025209486;0.012822134
-0.028407115;-0.025209486;0.012822134
-0.02643083;-0.023233201;0.0049169962
-0.028407115;-0.025209486;0.0049169962
-0.02643083;-0.025209486;0.012822134
-0.02643083;-0.025209486;0.0049169962
-0.028407115;-0.025209486;0.012822134
-0.028407115;-0.025209486;0.012822134
-0.028407115;-0.023233201;0.0049169962
-0.028407115;-0.025209486;0.0049169962
-0.02643083;-0.025209486;0.012822134
-0.02643083;-0.025209486;0.0049169962
-0.028407115;-0.025209486;0.0049169962
-0.02643083;-0.025209486;0.012822134
-0.028407115;-0.025209486;0.012822134
-0.028407115;-0.025209486;0.012822134
-0.02643083;-0.025209486;0.012822134
-0.02643083;-0.025209486;0.0049169962
-0.02643083;-0.025209486;0.0049169962
-0.028407115;-0.025209486;0.012822134
-0.02643083;-0.025209486;0.012822134
-0.02643083;-0.025209486;0.012822134
-0.028407115;-0.025209486;0.0049169962
-0.02643083;-0.025209486;0.012822134
-0.02643083;-0.025209486;0.0049169962
-0.028407115;-0.025209486;0.012822134
-0.028407115;-0.025209486;0.012822134
-0.028407115;-0.025209486;0.0049169962
-0.028407115;-0.025209486;0.0049169962
-0.028407115;-0.025209486;0.012822134
-0.028407115;-0.025209486;0.012822134
-0.02643083;-0.025209486;0.012822134
-0.02643083;-0.025209486;0.0049169962
-0.02643083;-0.025209486;0.0049169962
-0.028407115;-0.025209486;0.012822134
-0.02643083;-0.027185772;0.0049169962
-0.02643083;-0.025209486;0.0049169962
-0.02643083;-0.025209486;0.012822134
-0.02643083;-0.025209486;0.012822134
-0.02643083;-0.025209486;0.0049169962
-0.02643083;-0.027185772;0.0049169962
-0.02643083;-0.025209486;0.0049169962
-0.02643083;-0.025209486;0.012822134
-0.028407115;-0.025209486;0.012822134
-0.028407115;-0.027185772;0.0049169962
-0.028407115;-0.025209486;0.012822134
-0.028407115;-0.025209486;0.012822134
-0.02643083;-0.025209486;0.012822134
-0.02643083;-0.025209486;0.012822134
-0.028407115;-0.025209486;0.0049169962
-0.02643083;-0.025209486;0.012822134
-0.028407115;-0.027185772;0.012822134
-0.028407115;-0.025209486;0.012822134
-0.028407115;-0.025209486;0.012822134
-0.028407115;-0.027185772;0.012822134
-0.028407115;-0.025209486;0.0049169962
-0.028407115;-0.025209486;0.012822134
-0.028407115;-0.025209486;0.0049169962
-0.028407115;-0.025209486;0.012822134
-0.028407115;-0.025209486;0.0049169962
-0.02643083;-0.025209486;0.012822134
-0.028407115;-0.025209486;0.012822134
-0.02643083;-0.025209486;0.0049169962
-0.02643083;-0.023233201;0.0049169962
-0.028407115;-0.025209486;0.012822134
-0.028407115;-0.025209486;0.0049169962
-0.028407115;-0.025209486;0.0049169962
-0.028407115;-0.025209486;0.012822134
-0.02643083;-0.025209486;0.012822134
-0.028407115;-0.025209486;0.0049169962
-0.028407115;-0.025209486;0.012822134
-0.028407115;-0.025209486;0.012822134
-0.02643083;-0.025209486;0.012822134
-0.028407115;-0.025209486;0.0049169962
-0.028407115;-0.027185772;0.0049169962
-0.028407115;-0.025209486;0.012822134
-0.02643083;-0.025209486;0.0049169962
-0.028407115;-0.025209486;0.012822134
-0.024454545;-0.025209486;0.012822134
-0.028407115;-0.025209486;0.0049169962
-0.028407115;-0.027185772;0.0049169962
-0.02643083;-0.025209486;0.012822134
-0.02643083;-0.027185772;0.012822134
-0.02643083;-0.025209486;0.0049169962
-0.02643083;-0.025209486;0.012822134
-0.02643083;-0.025209486;0.0049169962
-0.028407115;-0.025209486;0.012822134
-0.02643083;-0.027185772;0.0049169962
-0.028407115;-0.025209486;0.0049169962
-0.02643083;-0.025209486;0.012822134
-0.028407115;-0.025209486;0.0049169962
-0.02643083;-0.025209486;0.0049169962
-0.028407115;-0.027185772;0.0049169962
-0.028407115;-0.025209486;0.012822134
-0.02643083;-0.025209486;0.012822134
-0.02643083;-0.027185772;0.0049169962
-0.02643083;-0.025209486;0.012822134
-0.02643083;-0.027185772;0.012822134
-0.02643083;-0.027185772;0.012822134
-0.02643083;-0.025209486;0.012822134
-0.02643083;-0.027185772;0.0049169962
-0.02643083;-0.025209486;0.012822134
-0.02643083;-0.025209486;0.012822134
-0.028407115;-0.025209486;0.012822134
-0.02643083;-0.025209486;0.0049169962
-0.028407115;-0.025209486;0.0049169962
-0.02643083;-0.025209486;0.0049169962
-0.02643083;-0.025209486;0.0049169962
-0.024454545;-0.025209486;0.0049169962
-0.02643083;-0.025209486;0.012822134
-0.024454545;-0.025209486;0.012822134
-0.02643083;-0.027185772;0.012822134
-0.028407115;-0.025209486;0.012822134
-0.02643083;-0.025209486;0.012822134
-0.02643083;-0.025209486;0.0049169962
-0.02643083;-0.025209486;0.012822134
-0.02643083;-0.025209486;0.012822134
-0.02643083;-0.025209486;0.0049169962
-0.02643083;-0.025209486;0.012822134
-0.02643083;-0.025209486;0.012822134
-0.02643083;-0.025209486;0.012822134
-0.02643083;-0.023233201;0.0049169962
-0.02643083;-0.025209486;0.0049169962
-0.02643083;-0.025209486;0.0049169962
-0.02643083;-0.025209486;0.012822134
-0.02643083;-0.025209486;0.0049169962
-0.02643083;-0.025209486;0.0049169962
-0.024454545;-0.025209486;0.0049169962
-0.024454545;-0.025209486;0.0049169962
-0.02643083;-0.025209486;0.012822134
-0.028407115;-0.023233201;0.012822134
-0.02643083;-0.025209486;0.012822134
-0.02643083;-0.025209486;0.012822134
-0.02643083;-0.025209486;0.0049169962
-0.028407115;-0.025209486;0.012822134
-0.02643083;-0.025209486;0.0049169962
-0.024454545;-0.023233201;0.0049169962
-0.02643083;-0.023233201;0.0049169962
-0.02643083;-0.023233201;0.012822134
-0.02643083;-0.025209486;0.0049169962
-0.02643083;-0.025209486;0.0049169962
-0.02643083;-0.023233201;0.0049169962
-0.024454545;-0.023233201;0.012822134
-0.024454545;-0.025209486;0.0049169962
-0.02643083;-0.025209486;0.0049169962
-0.024454545;-0.023233201;0.012822134
-0.02643083;-0.023233201;0.012822134
-0.02643083;-0.023233201;0.0049169962
-0.024454545;-0.025209486;0.012822134
-0.02643083;-0.023233201;0.012822134
-0.02643083;-0.023233201;0.012822134
-0.02643083;-0.025209486;0.0049169962
-0.02643083;-0.025209486;0.0049169962
-0.024454545;-0.025209486;0.012822134
-0.02643083;-0.025209486;0.0049169962
-0.024454545;-0.023233201;0.0049169962
-0.024454545;-0.023233201;0.0049169962
-0.024454545;-0.023233201;0.0049169962
-0.024454545;-0.023233201;0.0049169962
-0.02643083;-0.023233201;0.012822134
-0.024454545;-0.023233201;0.0049169962
-0.02643083;-0.023233201;0.012822134
-0.024454545;-0.025209486;0.0049169962
-0.024454545;-0.023233201;0.0049169962
-0.02643083;-0.023233201;0.0049169962
-0.024454545;-0.023233201;0.0049169962
-0.024454545;-0.023233201;0.0049169962
-0.024454545;-0.023233201;0.012822134
-0.024454545;-0.025209486;0.0049169962
-0.02643083;-0.025209486;0.012822134
-0.02643083;-0.023233201;0.012822134
-0.024454545;-0.023233201;0.012822134
-0.024454545;-0.025209486;0.012822134
-0.024454545;-0.023233201;0.0049169962
-0.024454545;-0.023233201;0.0049169962
-0.024454545;-0.023233201;0.0049169962
-0.024454545;-0.021256916;0.0049169962
-0.024454545;-0.023233201;0.0049169962
-0.024454545;-0.023233201;0.0049169962
-0.024454545;-0.023233201;0.0049169962
-0.024454545;-0.023233201;0.012822134
-0.024454545;-0.023233201;0.0049169962
-0.024454545;-0.023233201;0.012822134
-0.024454545;-0.025209486;0.012822134
-0.024454545;-0.021256916;0.0049169962
-0.02247826;-0.023233201;0.0049169962
-0.024454545;-0.023233201;0.0049169962
-0.024454545;-0.023233201;0.012822134
-0.024454545;-0.023233201;0.012822134
-0.024454545;-0.021256916;0.0049169962
-0.024454545;-0.023233201;0.012822134
-0.02247826;-0.023233201;0.012822134
-0.02643083;-0.023233201;0.0049169962
-0.02247826;-0.023233201;0.012822134
-0.024454545;-0.023233201;0.012822134
-0.024454545;-0.023233201;0.012822134
-0.024454545;-0.021256916;0.012822134
-0.024454545;-0.023233201;0.0049169962
-0.024454545;-0.023233201;0.012822134
-0.02247826;-0.021256916;0.012822134
-0.02247826;-0.021256916;0.012822134
-0.024454545;-0.021256916;0.0049169962
-0.02247826;-0.023233201;0.012822134
-0.02247826;-0.021256916;0.0049169962
-0.024454545;-0.023233201;0.0049169962
-0.02247826;-0.021256916;0.0049169962
-0.02247826;-0.021256916;0.012822134
-0.02247826;-0.021256916;0.0049169962
-0.02247826;-0.023233201;0.012822134
-0.02247826;-0.021256916;0.0049169962
-0.024454545;-0.021256916;0.012822134
-0.024454545;-0.021256916;0.0049169962
-0.02247826;-0.021256916;0.012822134
-0.02247826;-0.021256916;0.012822134
-0.02247826;-0.021256916;0.0049169962
-0.02247826;-0.021256916;0.0049169962
-0.024454545;-0.021256916;0.012822134
-0.024454545;-0.023233201;0.012822134
-0.024454545;-0.023233201;0.0049169962
-0.024454545;-0.021256916;0.0049169962
-0.02247826;-0.021256916;0.0049169962
-0.02247826;-0.021256916;0.0049169962
-0.02247826;-0.021256916;0.0049169962
-0.024454545;-0.021256916;0.012822134
-0.024454545;-0.021256916;0.012822134
-0.02247826;-0.021256916;0.0049169962
-0.02247826;-0.021256916;0.012822134
-0.02247826;-0.021256916;0.012822134
-0.02247826;-0.019280633;0.012822134
-0.02247826;-0.021256916;0.0049169962
-0.024454545;-0.021256916;0.012822134
-0.02247826;-0.021256916;0.012822134
-0.02247826;-0.021256916;0.012822134
-0.02247826;-0.021256916;0.012822134
-0.02247826;-0.021256916;0.0049169962
-0.020501977;-0.021256916;0.0049169962
-0.02247826;-0.021256916;0.012822134
-0.02247826;-0.021256916;0.0049169962
-0.02247826;-0.021256916;0.0049169962
-0.02247826;-0.021256916;0.0049169962
-0.02247826;-0.019280633;0.0049169962
-0.02247826;-0.019280633;0.012822134
-0.02247826;-0.021256916;0.0049169962
-0.02247826;-0.021256916;0.012822134
-0.02247826;-0.019280633;0.0049169962
-0.02247826;-0.019280633;0.0049169962
-0.02247826;-0.019280633;0.012822134
-0.02247826;-0.019280633;0.012822134
-0.02247826;-0.021256916;0.012822134
-0.02247826;-0.021256916;0.0049169962
-0.02247826;-0.019280633;0.012822134
-0.02247826;-0.021256916;0.0049169962
-0.02247826;-0.019280633;0.0049169962
-0.02247826;-0.021256916;0.012822134
-0.020501977;-0.019280633;0.0049169962
-0.020501977;-0.021256916;0.0049169962
-0.020501977;-0.019280633;0.012822134
-0.020501977;-0.019280633;0.012822134
-0.020501977;-0.021256916;0.012822134
-0.020501977;-0.019280633;0.0049169962
-0.020501977;-0.021256916;0.012822134
-0.020501977;-0.019280633;0.012822134
-0.020501977;-0.019280633;0.0049169962
-0.020501977;-0.019280633;0.012822134
-0.020501977;-0.019280633;0.012822134
-0.020501977;-0.019280633;0.0049169962
-0.020501977;-0.019280633;0.012822134
-0.020501977;-0.019280633;0.0049169962
-0.020501977;-0.019280633;0.0049169962
-0.020501977;-0.019280633;0.012822134
-0.020501977;-0.019280633;0.012822134
-0.020501977;-0.017304348;0.0049169962
-0.020501977;-0.019280633;0.012822134
-0.018525692;-0.019280633;0.012822134
-0.018525692;-0.019280633;0.012822134
-0.020501977;-0.019280633;0.0049169962
-0.020501977;-0.019280633;0.0049169962
-0.018525692;-0.019280633;0.012822134
-0.020501977;-0.019280633;0.0049169962
-0.020501977;-0.019280633;0.0049169962
-0.020501977;-0.017304348;0.0049169962
-0.020501977;-0.019280633;0.012822134
-0.018525692;-0.017304348;0.012822134
-0.018525692;-0.017304348;0.012822134
-0.018525692;-0.017304348;0.012822134
-0.018525692;-0.019280633;0.0049169962
-0.018525692;-0.019280633;0.0049169962
-0.020501977;-0.017304348;0.012822134
-0.020501977;-0.017304348;0.0049169962
-0.018525692;-0.019280633;0.0049169962
-0.018525692;-0.017304348;0.0049169962
-0.018525692;-0.019280633;0.012822134
-0.018525692;-0.017304348;0.0049169962
-0.018525692;-0.017304348;0.012822134
-0.018525692;-0.017304348;0.0049169962
-0.018525692;-0.019280633;0.0049169962
-0.018525692;-0.017304348;0.0049169962
-0.018525692;-0.017304348;0.0049169962
-0.016549407;-0.017304348;0.0049169962
-0.016549407;-0.017304348;0.012822134
-0.018525692;-0.017304348;0.0049169962
-0.020501977;-0.017304348;0.012822134
-0.018525692;-0.017304348;0.012822134
-0.016549407;-0.017304348;0.0049169962
-0.018525692;-0.017304348;0.0049169962
-0.018525692;-0.017304348;0.012822134
-0.018525692;-0.017304348;0.012822134
-0.016549407;-0.015328064;0.0049169962
-0.018525692;-0.017304348;0.012822134
-0.018525692;-0.017304348;0.0049169962
-0.016549407;-0.015328064;0.0049169962
-0.018525692;-0.017304348;0.012822134
-0.018525692;-0.017304348;0.012822134
-0.016549407;-0.015328064;0.012822134
-0.016549407;-0.015328064;0.012822134
-0.016549407;-0.015328064;0.012822134
-0.014573122;-0.015328064;0.012822134
-0.016549407;-0.015328064;0.012822134
-0.018525692;-0.015328064;0.012822134
-0.016549407;-0.015328064;0.0049169962
-0.016549407;-0.013351778;0.012822134
-0.018525692;-0.017304348;0.0049169962
-0.016549407;-0.015328064;0.0049169962
-0.016549407;-0.013351778;0.0049169962
-0.016549407;-0.013351778;0.0049169962
-0.016549407;-0.015328064;0.012822134
-0.016549407;-0.017304348;0.0049169962
-0.016549407;-0.015328064;0.012822134
-0.016549407;-0.015328064;0.012822134
-0.016549407;-0.013351778;0.012822134
-0.014573122;-0.015328064;0.0049169962
-0.016549407;-0.015328064;0.012822134
-0.016549407;-0.013351778;0.012822134
-0.014573122;-0.015328064;0.0049169962
-0.014573122;-0.015328064;0.0049169962
-0.014573122;-0.015328064;0.0049169962
-0.016549407;-0.013351778;0.0049169962
-0.014573122;-0.013351778;0.012822134
-0.014573122;-0.013351778;0.0049169962
-0.014573122;-0.013351778;0.012822134
-0.014573122;-0.013351778;0.0049169962
-0.014573122;-0.013351778;0.012822134
-0.014573122;-0.013351778;0.012822134
-0.014573122;-0.013351778;0.012822134
-0.014573122;-0.013351778;0.012822134
-0.012596838;-0.013351778;0.012822134
-0.012596838;-0.013351778;0.012822134
-0.014573122;-0.013351778;0.012822134
-0.014573122;-0.013351778;0.0049169962
-0.014573122;-0.013351778;0.012822134
-0.014573122;-0.013351778;0.012822134
-0.012596838;-0.011375494;0.0049169962
-0.014573122;-0.013351778;0.012822134
-0.014573122;-0.013351778;0.012822134
-0.014573122;-0.013351778;0.012822134
-0.014573122;-0.013351778;0.012822134
-0.014573122;-0.013351778;0.0049169962
-0.012596838;-0.011375494;0.012822134
-0.012596838;-0.011375494;0.012822134
-0.012596838;-0.011375494;0.012822134
-0.012596838;-0.011375494;0.0049169962
-0.012596838;-0.011375494;0.0049169962
-0.012596838;-0.013351778;0.012822134
-0.012596838;-0.011375494;0.012822134
-0.012596838;-0.013351778;0.0049169962
-0.012596838;-0.013351778;0.0049169962
-0.012596838;-0.011375494;0.012822134
-0.012596838;-0.011375494;0.0049169962
-0.012596838;-0.011375494;0.012822134
-0.012596838;-0.011375494;0.0049169962
-0.012596838;-0.011375494;0.012822134
-0.012596838;-0.011375494;0.0049169962
-0.012596838;-0.011375494;0.012822134
-0.010620553;-0.011375494;0.012822134
-0.012596838;-0.011375494;0.012822134
-0.012596838;-0.011375494;0.012822134
-0.012596838;-0.011375494;0.012822134
-0.012596838;-0.011375494;0.012822134
-0.012596838;-0.011375494;0.0049169962
-0.010620553;-0.011375494;0.012822134
-0.010620553;-0.011375494;0.012822134
-0.010620553;-0.011375494;0.0049169962
-0.012596838;-0.011375494;0.0049169962
-0.012596838;-0.011375494;0.012822134
-0.010620553;-0.011375494;0.0049169962
-0.010620553;-0.011375494;0.012822134
-0.010620553;-0.0093992092;0.012822134
-0.010620553;-0.011375494;0.012822134
-0.010620553;-0.011375494;0.012822134
-0.010620553;-0.0093992092;0.0049169962
-0.010620553;-0.0093992092;0.012822134
-0.010620553;-0.0093992092;0.012822134
-0.010620553;-0.011375494;0.0049169962
-0.010620553;-0.0093992092;0.0049169962
-0.010620553;-0.0093992092;0.012822134
-0.010620553;-0.007422925;0.0049169962
-0.010620553;-0.0093992092;0.012822134
-0.010620553;-0.0093992092;0.0049169962
-0.0086442688;-0.0093992092;0.012822134
-0.010620553;-0.0093992092;0.012822134
-0.010620553;-0.0093992092;0.0049169962
-0.0086442688;-0.007422925;0.0049169962
-0.0086442688;-0.0093992092;0.012822134
-0.010620553;-0.007422925;0.012822134
-0.010620553;-0.007422925;0.0049169962
-0.010620553;-0.007422925;0.012822134
-0.0086442688;-0.007422925;0.0049169962
-0.0086442688;-0.0093992092;0.0049169962
-0.0086442688;-0.0093992092;0.012822134
-0.0086442688;-0.0093992092;0.012822134
-0.0086442688;-0.007422925;0.0049169962
-0.0066679842;-0.0093992092;0.012822134
-0.0066679842;-0.007422925;0.0049169962
-0.0066679842;-0.007422925;0.012822134
-0.0086442688;-0.007422925;0.0049169962
-0.0086442688;-0.007422925;0.0049169962
-0.0086442688;-0.007422925;0.012822134
-0.0066679842;-0.0054466403;0.012822134
-0.0086442688;-0.007422925;0.0049169962
-0.0086442688;-0.007422925;0.0049169962
-0.0066679842;-0.0054466403;0.0049169962
-0.0066679842;-0.0054466403;0.012822134
-0.0066679842;-0.007422925;0.0049169962
-0.0066679842;-0.0054466403;0.0049169962
-0.0086442688;-0.0054466403;0.0049169962
-0.0066679842;-0.0054466403;0.012822134
-0.0066679842;-0.007422925;0.012822134
-0.0066679842;-0.0054466403;0.0049169962
-0.0066679842;-0.0054466403;0.0049169962
-0.0066679842;-0.0054466403;0.0049169962
-0.0066679842;-0.0054466403;0.0049169962
-0.0066679842;-0.0054466403;0.012822134
-0.0066679842;-0.0054466403;0.012822134
-0.0046916995;-0.0054466403;0.0049169962
-0.0066679842;-0.0054466403;0.0049169962
-0.0066679842;-0.0054466403;0.0049169962
-0.0066679842;-0.0054466403;0.012822134
-0.0066679842;-0.0054466403;0.0049169962
-0.0066679842;-0.0054466403;0.012822134
-0.0066679842;-0.0054466403;0.0049169962
-0.0066679842;-0.0054466403;0.012822134
-0.0066679842;-0.0054466403;0.0049169962
-0.0046916995;-0.0054466403;0.0049169962
-0.0066679842;-0.0034703556;0.0049169962
-0.0066679842;-0.0054466403;0.012822134
-0.0046916995;-0.0054466403;0.0049169962
-0.0046916995;-0.0034703556;0.012822134
-0.0046916995;-0.0054466403;0.012822134
-0.0046916995;-0.0034703556;0.0049169962
-0.0066679842;-0.0054466403;0.012822134
-0.0046916995;-0.0054466403;0.012822134
-0.0046916995;-0.0034703556;0.012822134
-0.0027154151;-0.0054466403;0.012822134
-0.0046916995;-0.0034703556;0.012822134
-0.0046916995;-0.0034703556;0.012822134
-0.0027154151;-0.0034703556;0.012822134
-0.0046916995;-0.0034703556;0.012822134
-0.0046916995;-0.0034703556;0.0049169962
-0.0046916995;-0.0034703556;0.0049169962
-0.0046916995;-0.0034703556;0.012822134
-0.0046916995;-0.0054466403;0.0049169962
-0.0046916995;-0.0034703556;0.012822134
-0.0046916995;-0.0034703556;0.012822134
-0.0046916995;-0.0034703556;0.0049169962
-0.0046916995;-0.0034703556;0.0049169962
-0.0046916995;-0.0034703556;0.012822134
-0.0027154151;-0.0014940711;0.012822134
-0.0027154151;-0.0034703556;0.0049169962
-0.0027154151;-0.0034703556;0.012822134
-0.0027154151;-0.0034703556;0.0049169962
-0.0027154151;-0.0014940711;0.012822134
-0.0027154151;-0.0034703556;0.0049169962
-0.0027154151;-0.0034703556;0.0049169962
-0.0027154151;-0.0014940711;0.0049169962
-0.0027154151;-0.0034703556;0.0049169962
-0.0027154151;-0.0034703556;0.012822134
-0.0027154151;-0.0034703556;0.012822134
-0.0027154151;-0.0034703556;0.0049169962
-0.0027154151;-0.0034703556;0.012822134
-0.0027154151;-0.0014940711;0.012822134
-0.0027154151;-0.0014940711;0.0049169962
-0.0027154151;-0.0014940711;0.0049169962
-0.00073913042;-0.0014940711;0.012822134
-0.0027154151;-0.0014940711;0.0049169962
-0.00073913042;-0.0014940711;0.0049169962
-0.00073913042;-0.0014940711;0.0049169962
-0.0027154151;-0.0014940711;0.012822134
-0.00073913042;0.00048221345;0.012822134
-0.0027154151;-0.0014940711;0.0049169962
-0.00073913042;-0.0014940711;0.0049169962
-0.0027154151;-0.0014940711;0.012822134
-0.00073913042;0.00048221345;0.012822134
-0.00073913042;-0.0014940711;0.012822134
-0.00073913042;0.00048221345;0.012822134
-0.00073913042;-0.0014940711;0.0049169962
-0.00073913042;0.00048221345;0.0049169962
-0.00073913042;0.00048221345;0.012822134
-0.0027154151;-0.0014940711;0.012822134
-0.00073913042;0.00048221345;0.0049169962
-0.00073913042;0.00048221345;0.012822134
-0.00073913042;0.00048221345;0.0049169962
-0.00073913042;0.00048221345;0.012822134
-0.00073913042;0.00048221345;0.0049169962
0.0012371541;0.00048221345;0.012822134
-0.00073913042;0.00048221345;0.012822134
0.0012371541;0.00048221345;0.0049169962
0.0012371541;0.00048221345;0.0049169962
-0.00073913042;0.0024584981;0.0049169962
0.0012371541;0.00048221345;0.0049169962
-0.00073913042;0.0024584981;0.012822134
0.0012371541;0.0024584981;0.0049169962
-0.00073913042;0.0024584981;0.012822134
0.0032134387;0.00048221345;0.012822134
0.0012371541;0.00048221345;0.0049169962
0.0012371541;0.00048221345;0.012822134
0.0012371541;0.00048221345;0.012822134
0.0012371541;0.0024584981;0.0049169962
0.0032134387;0.0024584981;0.0049169962
0.0032134387;0.0024584981;0.0049169962
0.0012371541;0.0024584981;0.0049169962
0.0032134387;0.0024584981;0.0049169962
0.0032134387;0.0024584981;0.012822134
0.0012371541;0.0024584981;0.012822134
0.0012371541;0.0024584981;0.012822134
0.0032134387;0.0024584981;0.012822134
0.0012371541;0.0024584981;0.0049169962
0.0032134387;0.0024584981;0.012822134
0.0012371541;0.0024584981;0.012822134
0.0032134387;0.0024584981;0.012822134
0.0032134387;0.0024584981;0.0049169962
0.0051897233;0.0044347825;0.012822134
0.0051897233;0.0024584981;0.0049169962
0.0032134387;0.0024584981;0.0049169962
0.0032134387;0.0024584981;0.0049169962
0.0051897233;0.0044347825;0.012822134
0.0032134387;0.0044347825;0.012822134
0.0032134387;0.0044347825;0.0049169962
0.0051897233;0.0044347825;0.012822134
0.0051897233;0.0024584981;0.012822134
0.0051897233;0.0044347825;0.012822134
0.0051897233;0.0044347825;0.0049169962
0.0051897233;0.0044347825;0.0049169962
0.0051897233;0.0044347825;0.012822134
0.0051897233;0.0044347825;0.012822134
0.0051897233;0.0044347825;0.012822134
0.0051897233;0.0044347825;0.012822134
0.0051897233;0.0064110672;0.012822134
0.0051897233;0.0044347825;0.012822134
0.0051897233;0.0044347825;0.012822134
0.007166008;0.0044347825;0.012822134
0.0051897233;0.0044347825;0.0049169962
0.0051897233;0.0044347825;0.0049169962
0.0051897233;0.0064110672;0.012822134
0.0051897233;0.0064110672;0.012822134
0.007166008;0.0064110672;0.0049169962
0.0051897233;0.0064110672;0.012822134
0.007166008;0.0064110672;0.0049169962
0.007166008;0.0064110672;0.012822134
0.007166008;0.0083873514;0.0049169962
0.007166008;0.0064110672;0.0049169962
0.007166008;0.0064110672;0.0049169962
0.007166008;0.0064110672;0.012822134
0.0091422927;0.0064110672;0.0049169962
0.0091422927;0.0083873514;0.0049169962
0.007166008;0.0064110672;0.0049169962
0.007166008;0.0083873514;0.012822134
0.007166008;0.0064110672;0.0049169962
0.0091422927;0.0083873514;0.012822134
0.0091422927;0.0083873514;0.012822134
0.007166008;0.0064110672;0.0049169962
0.007166008;0.0083873514;0.012822134
0.0091422927;0.0083873514;0.012822134
0.0091422927;0.0083873514;0.0049169962
0.011118577;0.0083873514;0.0049169962
0.007166008;0.0083873514;0.0049169962
0.0091422927;0.0083873514;0.012822134
0.0091422927;0.0083873514;0.0049169962
0.0091422927;0.0083873514;0.0049169962
0.0091422927;0.0083873514;0.012822134
0.0091422927;0.0083873514;0.0049169962
0.0091422927;0.010363637;0.0049169962
0.0091422927;0.0083873514;0.0049169962
0.0091422927;0.010363637;0.0049169962
0.011118577;0.010363637;0.012822134
0.011118577;0.010363637;0.012822134
0.011118577;0.0083873514;0.0049169962
0.011118577;0.010363637;0.012822134
0.011118577;0.010363637;0.012822134
0.0091422927;0.010363637;0.0049169962
0.011118577;0.012339921;0.0049169962
