0.056573123;0.055818181;0.012822134
-0.012596838;-0.023233201;0.34483793
-0.010620553;-0.023233201;0.34483793
-0.010620553;-0.025209486;0.34483793
-0.010620553;-0.025209486;0.34483793
-0.010620553;-0.025209486;0.34483793
-0.0086442688;-0.025209486;0.34483793
-0.0086442688;-0.025209486;0.35274309
-0.0086442688;-0.023233201;0.34483793
-0.0086442688;-0.023233201;0.35274309
-0.0086442688;-0.023233201;0.34483793
-0.0086442688;-0.025209486;0.34483793
-0.0086442688;-0.023233201;0.34483793
-0.0086442688;-0.025209486;0.34483793
-0.0066679842;-0.025209486;0.33693281
-0.0066679842;-0.025209486;0.34483793
-0.0066679842;-0.025209486;0.33693281
-0.0066679842;-0.025209486;0.34483793
-0.0066679842;-0.025209486;0.34483793
-0.0066679842;-0.025209486;0.34483793
-0.0066679842;-0.025209486;0.34483793
-0.0066679842;-0.025209486;0.35274309
-0.0066679842;-0.025209486;0.34483793
-0.0046916995;-0.025209486;0.35274309
-0.0046916995;-0.025209486;0.34483793
-0.0046916995;-0.023233201;0.35274309
-0.0027154151;-0.025209486;0.34483793
-0.0046916995;-0.025209486;0.35274309
-0.0027154151;-0.025209486;0.34483793
-0.0027154151;-0.025209486;0.34483793
-0.0027154151;-0.025209486;0.34483793
-0.0027154151;-0.025209486;0.34483793
-0.0027154151;-0.025209486;0.34483793
-0.00073913042;-0.025209486;0.34483793
-0.0027154151;-0.025209486;0.34483793
-0.00073913042;-0.023233201;0.35274309
-0.0027154151;-0.025209486;0.35274309
-0.00073913042;-0.025209486;0.34483793
-0.00073913042;-0.025209486;0.34483793
-0.00073913042;-0.023233201;0.34483793
-0.00073913042;-0.025209486;0.34483793
0.0012371541;-0.025209486;0.34483793
-0.00073913042;-0.025209486;0.34483793
-0.00073913042;-0.025209486;0.34483793
0.0012371541;-0.025209486;0.34483793
0.0032134387;-0.025209486;0.34483793
0.0012371541;-0.027185772;0.34483793
0.0012371541;-0.025209486;0.34483793
0.0032134387;-0.025209486;0.34483793
0.0032134387;-0.027185772;0.34483793
0.0032134387;-0.025209486;0.35274309
0.0032134387;-0.025209486;0.35274309
0.0032134387;-0.025209486;0.34483793
0.0051897233;-0.025209486;0.34483793
0.0051897233;-0.025209486;0.33693281
0.0051897233;-0.025209486;0.34483793
0.0051897233;-0.027185772;0.34483793
0.0051897233;-0.025209486;0.34483793
0.0051897233;-0.025209486;0.34483793
0.0051897233;-0.025209486;0.35274309
0.007166008;-0.025209486;0.34483793
0.007166008;-0.025209486;0.34483793
0.007166008;-0.025209486;0.35274309
0.007166008;-0.025209486;0.34483793
0.007166008;-0.025209486;0.34483793
0.007166008;-0.025209486;0.34483793
0.0091422927;-0.025209486;0.33693281
0.007166008;-0.025209486;0.34483793
0.011118577;-0.025209486;0.34483793
0.0091422927;-0.025209486;0.34483793
0.011118577;-0.025209486;0.34483793
0.0091422927;-0.027185772;0.34483793
0.011118577;-0.025209486;0.34483793
0.011118577;-0.025209486;0.34483793
0.011118577;-0.025209486;0.34483793
0.011118577;-0.025209486;0.34483793
0.013094862;-0.027185772;0.34483793
0.013094862;-0.025209486;0.34483793
0.011118577;-0.025209486;0.34483793
0.013094862;-0.025209486;0.34483793
0.015071146;-0.025209486;0.34483793
0.015071146;-0.027185772;0.34483793
0.013094862;-0.027185772;0.34483793
0.015071146;-0.027185772;0.34483793
0.015071146;-0.025209486;0.34483793
0.015071146;-0.025209486;0.34483793
0.015071146;-0.025209486;0.34483793
0.017047431;-0.025209486;0.34483793
0.017047431;-0.025209486;0.34483793
0.017047431;-0.025209486;0.34483793
0.017047431;-0.025209486;0.34483793
0.017047431;-0.025209486;0.34483793
0.017047431;-0.025209486;0.34483793
0.017047431;-0.025209486;0.35274309
0.019023715;-0.025209486;0.34483793
0.019023715;-0.025209486;0.34483793
0.019023715;-0.025209486;0.33693281
0.019023715;-0.025209486;0.33693281
0.019023715;-0.025209486;0.35274309
0.019023715;-0.025209486;0.34483793
0.021;-0.025209486;0.34483793
0.021;-0.025209486;0.34483793
0.021;-0.027185772;0.34483793
0.019023715;-0.025209486;0.34483793
0.021;-0.025209486;0.34483793
0.021;-0.025209486;0.34483793
0.021;-0.027185772;0.34483793
0.022976285;-0.027185772;0.34483793
0.022976285;-0.025209486;0.34483793
0.021;-0.027185772;0.34483793
0.022976285;-0.025209486;0.33693281
0.022976285;-0.025209486;0.35274309
0.02495257;-0.025209486;0.34483793
0.02495257;-0.025209486;0.34483793
0.02495257;-0.025209486;0.34483793
0.02495257;-0.025209486;0.34483793
0.02495257;-0.027185772;0.34483793
0.02495257;-0.025209486;0.34483793
0.02495257;-0.027185772;0.34483793
0.026928853;-0.025209486;0.34483793
0.026928853;-0.025209486;0.34483793
0.026928853;-0.025209486;0.34483793
0.02495257;-0.025209486;0.34483793
0.026928853;-0.025209486;0.34483793
0.026928853;-0.025209486;0.33693281
0.026928853;-0.025209486;0.35274309
0.028905138;-0.025209486;0.34483793
0.030881424;-0.025209486;0.34483793
0.030881424;-0.025209486;0.34483793
0.030881424;-0.025209486;0.34483793
0.030881424;-0.025209486;0.35274309
0.030881424;-0.025209486;0.34483793
0.032857709;-0.025209486;0.34483793
0.032857709;-0.025209486;0.34483793
0.030881424;-0.025209486;0.35274309
0.032857709;-0.027185772;0.34483793
0.030881424;-0.025209486;0.34483793
0.032857709;-0.025209486;0.34483793
0.032857709;-0.025209486;0.34483793
0.032857709;-0.025209486;0.34483793
0.034833994;-0.025209486;0.34483793
0.034833994;-0.025209486;0.34483793
0.034833994;-0.025209486;0.35274309
0.034833994;-0.025209486;0.34483793
0.036810275;-0.025209486;0.34483793
0.036810275;-0.025209486;0.35274309
0.036810275;-0.023233201;0.34483793
0.034833994;-0.025209486;0.34483793
0.036810275;-0.025209486;0.34483793
0.036810275;-0.025209486;0.35274309
0.03878656;-0.025209486;0.34483793
0.036810275;-0.025209486;0.35274309
0.03878656;-0.025209486;0.35274309
0.03878656;-0.025209486;0.34483793
0.03878656;-0.025209486;0.34483793
0.03878656;-0.023233201;0.34483793
0.03878656;-0.025209486;0.35274309
0.040762845;-0.025209486;0.33693281
0.03878656;-0.025209486;0.34483793
0.040762845;-0.025209486;0.34483793
0.040762845;-0.025209486;0.35274309
0.040762845;-0.025209486;0.34483793
0.040762845;-0.025209486;0.34483793
0.040762845;-0.025209486;0.34483793
0.042739131;-0.023233201;0.34483793
0.040762845;-0.023233201;0.34483793
0.042739131;-0.025209486;0.34483793
0.044715416;-0.023233201;0.34483793
0.042739131;-0.025209486;0.34483793
0.042739131;-0.023233201;0.34483793
0.044715416;-0.023233201;0.34483793
0.044715416;-0.025209486;0.34483793
0.044715416;-0.025209486;0.33693281
0.044715416;-0.025209486;0.34483793
0.044715416;-0.023233201;0.34483793
0.046691701;-0.025209486;0.34483793
0.046691701;-0.025209486;0.35274309
0.046691701;-0.025209486;0.34483793
0.048667986;-0.025209486;0.35274309
0.046691701;-0.023233201;0.34483793
0.046691701;-0.025209486;0.34483793
0.046691701;-0.025209486;0.34483793
0.046691701;-0.023233201;0.34483793
0.046691701;-0.025209486;0.34483793
0.046691701;-0.023233201;0.34483793
0.048667986;-0.025209486;0.34483793
0.046691701;-0.025209486;0.34483793
0.048667986;-0.023233201;0.34483793
0.048667986;-0.023233201;0.34483793
0.048667986;-0.023233201;0.33693281
0.048667986;-0.025209486;0.34483793
0.050644267;-0.023233201;0.34483793
0.050644267;-0.023233201;0.34483793
0.050644267;-0.025209486;0.34483793
0.052620552;-0.023233201;0.34483793
0.050644267;-0.023233201;0.34483793
0.052620552;-0.023233201;0.34483793
0.052620552;-0.025209486;0.34483793
0.052620552;-0.023233201;0.34483793
0.052620552;-0.023233201;0.34483793
0.052620552;-0.023233201;0.34483793
0.052620552;-0.023233201;0.35274309
0.054596838;-0.023233201;0.34483793
0.054596838;-0.023233201;0.34483793
0.054596838;-0.023233201;0.34483793
0.054596838;-0.023233201;0.34483793
0.054596838;-0.023233201;0.34483793
0.054596838;-0.023233201;0.34483793
0.054596838;-0.023233201;0.34483793
0.054596838;-0.023233201;0.34483793
0.054596838;-0.023233201;0.34483793
0.056573123;-0.025209486;0.34483793
0.054596838;-0.023233201;0.34483793
0.056573123;-0.023233201;0.34483793
0.056573123;-0.023233201;0.34483793
0.056573123;-0.023233201;0.34483793
0.056573123;-0.023233201;0.34483793
0.058549408;-0.023233201;0.35274309
0.058549408;-0.023233201;0.34483793
0.058549408;-0.025209486;0.34483793
0.058549408;-0.021256916;0.34483793
0.056573123;-0.023233201;0.34483793
0.058549408;-0.023233201;0.34483793
0.058549408;-0.023233201;0.34483793
0.058549408;-0.023233201;0.34483793
0.058549408;-0.021256916;0.34483793
0.058549408;-0.021256916;0.34483793
0.060525693;-0.021256916;0.34483793
0.060525693;-0.021256916;0.34483793
0.060525693;-0.023233201;0.34483793
0.060525693;-0.023233201;0.35274309
0.060525693;-0.021256916;0.34483793
0.060525693;-0.021256916;0.34483793
0.062501974;-0.023233201;0.34483793
0.062501974;-0.021256916;0.35274309
0.060525693;-0.023233201;0.35274309
0.062501974;-0.021256916;0.33693281
0.062501974;-0.021256916;0.34483793
0.062501974;-0.021256916;0.34483793
0.062501974;-0.023233201;0.34483793
0.064478263;-0.021256916;0.34483793
0.064478263;-0.021256916;0.34483793
0.064478263;-0.023233201;0.34483793
0.062501974;-0.023233201;0.34483793
0.064478263;-0.021256916;0.34483793
0.064478263;-0.021256916;0.34483793
0.064478263;-0.021256916;0.34483793
0.064478263;-0.021256916;0.34483793
0.064478263;-0.021256916;0.34483793
0.064478263;-0.021256916;0.33693281
0.064478263;-0.021256916;0.34483793
0.064478263;-0.021256916;0.34483793
0.066454545;-0.021256916;0.34483793
0.066454545;-0.021256916;0.34483793
0.066454545;-0.021256916;0.34483793
0.064478263;-0.021256916;0.34483793
0.066454545;-0.021256916;0.34483793
0.066454545;-0.021256916;0.34483793
0.066454545;-0.021256916;0.34483793
0.066454545;-0.021256916;0.34483793
0.068430834;-0.021256916;0.34483793
0.066454545;-0.019280633;0.34483793
0.066454545;-0.021256916;0.34483793
0.066454545;-0.021256916;0.34483793
0.066454545;-0.021256916;0.34483793
0.068430834;-0.021256916;0.33693281
0.066454545;-0.019280633;0.34483793
0.066454545;-0.019280633;0.34483793
0.068430834;-0.021256916;0.34483793
0.068430834;-0.019280633;0.34483793
0.068430834;-0.021256916;0.34483793
0.068430834;-0.021256916;0.34483793
0.068430834;-0.021256916;0.34483793
0.068430834;-0.021256916;0.34483793
0.068430834;-0.021256916;0.34483793
0.068430834;-0.019280633;0.34483793
0.068430834;-0.021256916;0.34483793
0.068430834;-0.021256916;0.34483793
0.070407115;-0.019280633;0.34483793
0.070407115;-0.019280633;0.34483793
0.070407115;-0.019280633;0.34483793
0.070407115;-0.019280633;0.34483793
0.070407115;-0.019280633;0.35274309
0.070407115;-0.019280633;0.34483793
0.070407115;-0.019280633;0.34483793
0.072383396;-0.021256916;0.34483793
0.070407115;-0.019280633;0.34483793
0.070407115;-0.019280633;0.34483793
0.072383396;-0.019280633;0.35274309
0.072383396;-0.019280633;0.34483793
0.070407115;-0.019280633;0.34483793
0.070407115;-0.019280633;0.34483793
0.072383396;-0.019280633;0.35274309
0.070407115;-0.019280633;0.34483793
0.072383396;-0.019280633;0.34483793
0.072383396;-0.019280633;0.35274309
0.072383396;-0.019280633;0.34483793
0.072383396;-0.019280633;0.34483793
0.072383396;-0.019280633;0.34483793
0.072383396;-0.019280633;0.34483793
0.072383396;-0.019280633;0.34483793
0.072383396;-0.019280633;0.34483793
0.072383396;-0.019280633;0.33693281
0.072383396;-0.019280633;0.34483793
0.074359685;-0.019280633;0.34483793
0.074359685;-0.019280633;0.34483793
0.074359685;-0.017304348;0.34483793
0.074359685;-0.019280633;0.34483793
0.072383396;-0.019280633;0.34483793
0.072383396;-0.017304348;0.34483793
0.074359685;-0.017304348;0.34483793
0.072383396;-0.017304348;0.34483793
0.072383396;-0.017304348;0.34483793
0.074359685;-0.017304348;0.34483793
0.074359685;-0.017304348;0.34483793
0.074359685;-0.017304348;0.34483793
0.074359685;-0.017304348;0.34483793
0.072383396;-0.019280633;0.35274309
0.076335967;-0.017304348;0.34483793
0.074359685;-0.017304348;0.34483793
0.076335967;-0.019280633;0.35274309
0.074359685;-0.019280633;0.34483793
0.074359685;-0.017304348;0.34483793
0.074359685;-0.017304348;0.34483793
0.074359685;-0.017304348;0.34483793
0.074359685;-0.017304348;0.34483793
0.074359685;-0.019280633;0.34483793
0.076335967;-0.017304348;0.35274309
0.076335967;-0.017304348;0.34483793
0.076335967;-0.017304348;0.35274309
0.076335967;-0.017304348;0.35274309
0.074359685;-0.017304348;0.35274309
0.074359685;-0.015328064;0.34483793
0.076335967;-0.017304348;0.35274309
0.074359685;-0.017304348;0.35274309
0.076335967;-0.017304348;0.34483793
0.074359685;-0.017304348;0.34483793
0.076335967;-0.017304348;0.34483793
0.076335967;-0.015328064;0.34483793
0.076335967;-0.017304348;0.34483793
0.076335967;-0.017304348;0.34483793
0.076335967;-0.015328064;0.35274309
0.074359685;-0.015328064;0.35274309
0.074359685;-0.015328064;0.34483793
0.078312255;-0.015328064;0.34483793
0.076335967;-0.013351778;0.35274309
0.076335967;-0.015328064;0.34483793
0.076335967;-0.017304348;0.34483793
0.074359685;-0.015328064;0.34483793
0.074359685;-0.015328064;0.35274309
0.076335967;-0.017304348;0.34483793
0.076335967;-0.015328064;0.34483793
0.076335967;-0.015328064;0.35274309
0.076335967;-0.015328064;0.34483793
0.076335967;-0.013351778;0.34483793
0.076335967;-0.015328064;0.34483793
0.076335967;-0.013351778;0.34483793
0.076335967;-0.013351778;0.34483793
0.074359685;-0.013351778;0.34483793
0.076335967;-0.013351778;0.34483793
0.074359685;-0.013351778;0.34483793
0.076335967;-0.013351778;0.34483793
0.076335967;-0.013351778;0.34483793
0.074359685;-0.013351778;0.34483793
0.074359685;-0.013351778;0.34483793
0.074359685;-0.015328064;0.34483793
0.076335967;-0.013351778;0.35274309
0.076335967;-0.013351778;0.35274309
0.074359685;-0.015328064;0.34483793
0.076335967;-0.013351778;0.34483793
0.076335967;-0.013351778;0.34483793
0.076335967;-0.013351778;0.34483793
0.076335967;-0.013351778;0.34483793
0.074359685;-0.013351778;0.34483793
0.076335967;-0.013351778;0.34483793
0.076335967;-0.013351778;0.34483793
0.074359685;-0.013351778;0.34483793
0.074359685;-0.013351778;0.34483793
0.074359685;-0.013351778;0.35274309
0.074359685;-0.011375494;0.34483793
0.074359685;-0.013351778;0.34483793
0.072383396;-0.013351778;0.35274309
0.072383396;-0.013351778;0.34483793
0.074359685;-0.013351778;0.35274309
0.074359685;-0.013351778;0.34483793
0.072383396;-0.013351778;0.34483793
0.074359685;-0.011375494;0.34483793
0.074359685;-0.013351778;0.34483793
0.072383396;-0.011375494;0.34483793
0.074359685;-0.011375494;0.34483793
0.072383396;-0.013351778;0.34483793
0.072383396;-0.011375494;0.34483793
0.072383396;-0.011375494;0.35274309
0.074359685;-0.013351778;0.34483793
0.072383396;-0.011375494;0.34483793
0.072383396;-0.013351778;0.34483793
0.072383396;-0.011375494;0.34483793
0.072383396;-0.011375494;0.34483793
0.072383396;-0.013351778;0.35274309
0.072383396;-0.011375494;0.34483793
0.072383396;-0.011375494;0.34483793
0.072383396;-0.011375494;0.34483793
0.070407115;-0.011375494;0.34483793
0.070407115;-0.011375494;0.35274309
0.070407115;-0.011375494;0.35274309
0.070407115;-0.0093992092;0.34483793
0.070407115;-0.011375494;0.34483793
0.070407115;-0.011375494;0.34483793
0.070407115;-0.0093992092;0.34483793
0.070407115;-0.011375494;0.34483793
0.070407115;-0.011375494;0.34483793
0.070407115;-0.011375494;0.34483793
0.070407115;-0.011375494;0.34483793
0.070407115;-0.011375494;0.34483793
0.070407115;-0.0093992092;0.34483793
0.070407115;-0.0093992092;0.35274309
0.068430834;-0.011375494;0.34483793
0.070407115;-0.011375494;0.34483793
0.070407115;-0.011375494;0.34483793
0.070407115;-0.011375494;0.34483793
0.068430834;-0.0093992092;0.34483793
0.068430834;-0.0093992092;0.34483793
0.066454545;-0.0093992092;0.34483793
0.068430834;-0.011375494;0.34483793
0.068430834;-0.0093992092;0.35274309
0.066454545;-0.0093992092;0.34483793
0.068430834;-0.0093992092;0.34483793
0.068430834;-0.0093992092;0.34483793
0.066454545;-0.0093992092;0.34483793
0.068430834;-0.0093992092;0.34483793
0.066454545;-0.0093992092;0.34483793
0.066454545;-0.0093992092;0.34483793
0.068430834;-0.0093992092;0.34483793
0.066454545;-0.0093992092;0.34483793
0.068430834;-0.007422925;0.34483793
0.068430834;-0.0093992092;0.35274309
0.066454545;-0.007422925;0.34483793
0.064478263;-0.0093992092;0.34483793
0.066454545;-0.007422925;0.34483793
0.066454545;-0.007422925;0.34483793
0.064478263;-0.007422925;0.34483793
0.066454545;-0.0093992092;0.34483793
0.064478263;-0.007422925;0.34483793
0.064478263;-0.007422925;0.34483793
0.064478263;-0.007422925;0.34483793
0.064478263;-0.007422925;0.34483793
0.064478263;-0.007422925;0.34483793
0.064478263;-0.007422925;0.34483793
0.062501974;-0.007422925;0.34483793
0.064478263;-0.007422925;0.35274309
0.062501974;-0.0054466403;0.34483793
0.064478263;-0.007422925;0.34483793
0.062501974;-0.007422925;0.34483793
0.062501974;-0.007422925;0.34483793
0.062501974;-0.007422925;0.35274309
0.062501974;-0.007422925;0.35274309
0.062501974;-0.007422925;0.34483793
0.062501974;-0.0054466403;0.35274309
0.062501974;-0.0054466403;0.34483793
0.062501974;-0.0054466403;0.35274309
0.060525693;-0.0054466403;0.34483793
0.060525693;-0.0054466403;0.34483793
0.060525693;-0.0054466403;0.34483793
0.060525693;-0.0054466403;0.34483793
0.060525693;-0.0054466403;0.34483793
0.060525693;-0.0054466403;0.34483793
0.060525693;-0.0054466403;0.34483793
0.058549408;-0.0054466403;0.34483793
0.058549408;-0.0054466403;0.34483793
0.058549408;-0.0054466403;0.34483793
0.058549408;-0.0054466403;0.35274309
0.058549408;-0.0054466403;0.34483793
0.058549408;-0.0054466403;0.34483793
0.056573123;-0.0054466403;0.35274309
0.058549408;-0.0054466403;0.34483793
0.058549408;-0.0054466403;0.34483793
0.056573123;-0.0054466403;0.34483793
0.056573123;-0.0054466403;0.34483793
0.056573123;-0.0054466403;0.34483793
0.056573123;-0.0054466403;0.34483793
0.056573123;-0.0034703556;0.35274309
0.056573123;-0.0034703556;0.35274309
0.054596838;-0.0034703556;0.34483793
0.054596838;-0.0034703556;0.34483793
0.054596838;-0.0054466403;0.34483793
0.054596838;-0.0034703556;0.34483793
0.056573123;-0.0034703556;0.34483793
0.054596838;-0.0034703556;0.34483793
0.052620552;-0.0034703556;0.34483793
0.054596838;-0.0034703556;0.34483793
0.052620552;-0.0034703556;0.34483793
0.054596838;-0.0034703556;0.34483793
0.052620552;-0.0034703556;0.34483793
0.052620552;-0.0034703556;0.34483793
0.050644267;-0.0034703556;0.34483793
0.050644267;-0.0034703556;0.34483793
0.050644267;-0.0034703556;0.34483793
0.050644267;-0.0034703556;0.34483793
0.048667986;-0.0034703556;0.34483793
0.050644267;-0.0034703556;0.34483793
0.050644267;-0.0034703556;0.34483793
0.048667986;-0.0034703556;0.35274309
0.048667986;-0.0034703556;0.34483793
0.048667986;-0.0034703556;0.34483793
0.048667986;-0.0014940711;0.34483793
0.048667986;-0.0034703556;0.35274309
0.048667986;-0.0034703556;0.34483793
0.048667986;-0.0014940711;0.35274309
0.046691701;-0.0014940711;0.34483793
0.046691701;-0.0014940711;0.35274309
0.046691701;-0.0014940711;0.34483793
0.048667986;-0.0014940711;0.34483793
0.046691701;-0.0014940711;0.34483793
0.044715416;-0.0014940711;0.34483793
0.044715416;-0.0034703556;0.34483793
0.044715416;-0.0014940711;0.34483793
0.044715416;0.00048221345;0.34483793
0.044715416;-0.0014940711;0.34483793
0.044715416;0.00048221345;0.34483793
0.042739131;-0.0014940711;0.34483793
0.042739131;-0.0014940711;0.34483793
0.044715416;0.00048221345;0.34483793
0.044715416;0.00048221345;0.34483793
0.042739131;0.00048221345;0.34483793
0.042739131;-0.0014940711;0.34483793
0.042739131;0.00048221345;0.33693281
0.040762845;0.00048221345;0.34483793
0.03878656;-0.0014940711;0.34483793
0.040762845;0.00048221345;0.34483793
0.040762845;0.00048221345;0.34483793
0.040762845;0.00048221345;0.34483793
0.040762845;0.00048221345;0.34483793
0.040762845;0.0024584981;0.34483793
0.03878656;0.00048221345;0.34483793
0.03878656;0.00048221345;0.34483793
0.03878656;0.00048221345;0.34483793
0.03878656;0.00048221345;0.34483793
0.03878656;0.00048221345;0.34483793
0.03878656;0.00048221345;0.34483793
0.03878656;0.0024584981;0.34483793
0.03878656;0.00048221345;0.34483793
0.036810275;0.00048221345;0.35274309
0.034833994;0.00048221345;0.35274309
0.036810275;0.0024584981;0.34483793
0.034833994;0.0024584981;0.34483793
0.034833994;0.0024584981;0.34483793
0.034833994;0.0024584981;0.34483793
0.034833994;0.0024584981;0.34483793
0.034833994;0.0024584981;0.34483793
0.034833994;0.0024584981;0.34483793
0.032857709;0.0024584981;0.34483793
0.032857709;0.0024584981;0.34483793
0.032857709;0.0024584981;0.34483793
0.032857709;0.0024584981;0.34483793
0.030881424;0.0024584981;0.34483793
0.032857709;0.0024584981;0.34483793
0.030881424;0.0024584981;0.35274309
0.032857709;0.0024584981;0.34483793
0.032857709;0.0044347825;0.35274309
0.032857709;0.0024584981;0.34483793
0.030881424;0.0044347825;0.34483793
0.030881424;0.0044347825;0.33693281
0.028905138;0.0024584981;0.34483793
0.030881424;0.0044347825;0.34483793
0.028905138;0.0044347825;0.34483793
0.028905138;0.0044347825;0.34483793
0.028905138;0.0044347825;0.35274309
0.028905138;0.0044347825;0.34483793
0.028905138;0.0044347825;0.34483793
0.026928853;0.0064110672;0.34483793
0.028905138;0.0044347825;0.34483793
0.026928853;0.0064110672;0.34483793
0.026928853;0.0064110672;0.34483793
0.026928853;0.0044347825;0.34483793
0.026928853;0.0064110672;0.34483793
0.02495257;0.0064110672;0.35274309
0.022976285;0.0064110672;0.35274309
0.02495257;0.0044347825;0.34483793
0.022976285;0.0044347825;0.35274309
0.022976285;0.0044347825;0.35274309
0.022976285;0.0044347825;0.34483793
0.022976285;0.0064110672;0.34483793
0.022976285;0.0064110672;0.34483793
0.022976285;0.0064110672;0.34483793
0.022976285;0.0064110672;0.34483793
0.021;0.0064110672;0.35274309
0.021;0.0064110672;0.34483793
0.022976285;0.0064110672;0.34483793
0.021;0.0064110672;0.34483793
0.021;0.0064110672;0.34483793
0.021;0.0064110672;0.34483793
0.019023715;0.0064110672;0.34483793
0.019023715;0.0083873514;0.34483793
0.019023715;0.0064110672;0.34483793
0.019023715;0.0064110672;0.34483793
0.019023715;0.0083873514;0.35274309
0.019023715;0.0064110672;0.34483793
0.019023715;0.0083873514;0.34483793
0.017047431;0.0064110672;0.34483793
0.019023715;0.0083873514;0.34483793
0.017047431;0.010363637;0.34483793
0.017047431;0.0083873514;0.34483793
0.017047431;0.0083873514;0.34483793
0.017047431;0.0083873514;0.34483793
0.017047431;0.0083873514;0.34483793
0.015071146;0.0083873514;0.34483793
0.015071146;0.0083873514;0.34483793
0.015071146;0.0083873514;0.34483793
0.015071146;0.010363637;0.34483793
0.013094862;0.0083873514;0.34483793
0.013094862;0.010363637;0.34483793
0.013094862;0.0083873514;0.34483793
0.013094862;0.010363637;0.34483793
0.013094862;0.010363637;0.34483793
0.013094862;0.010363637;0.34483793
0.011118577;0.010363637;0.34483793
0.011118577;0.010363637;0.34483793
0.011118577;0.010363637;0.34483793
0.011118577;0.010363637;0.34483793
0.011118577;0.010363637;0.34483793
0.011118577;0.010363637;0.34483793
0.0091422927;0.010363637;0.35274309
0.0091422927;0.010363637;0.34483793
0.0091422927;0.010363637;0.34483793
0.0091422927;0.010363637;0.34483793
0.0091422927;0.010363637;0.34483793
0.0091422927;0.012339921;0.34483793
0.007166008;0.012339921;0.34483793
0.007166008;0.012339921;0.34483793
0.007166008;0.012339921;0.34483793
0.007166008;0.010363637;0.34483793
0.007166008;0.012339921;0.34483793
0.0051897233;0.012339921;0.35274309
0.007166008;0.012339921;0.34483793
0.0051897233;0.012339921;0.34483793
0.0051897233;0.012339921;0.34483793
0.0051897233;0.012339921;0.34483793
0.0051897233;0.012339921;0.34483793
0.0051897233;0.012339921;0.34483793
0.0051897233;0.012339921;0.35274309
0.0032134387;0.012339921;0.34483793
0.0032134387;0.012339921;0.34483793
0.0032134387;0.012339921;0.34483793
0.0012371541;0.012339921;0.34483793
0.0012371541;0.012339921;0.34483793
0.0012371541;0.012339921;0.34483793
0.0012371541;0.014316206;0.34483793
0.0012371541;0.012339921;0.34483793
-0.00073913042;0.014316206;0.34483793
0.0032134387;0.014316206;0.34483793
0.0012371541;0.012339921;0.34483793
-0.00073913042;0.014316206;0.34483793
-0.00073913042;0.01629249;0.34483793
-0.00073913042;0.014316206;0.34483793
-0.0027154151;0.014316206;0.34483793
-0.00073913042;0.014316206;0.34483793
-0.0027154151;0.014316206;0.34483793
-0.0027154151;0.012339921;0.34483793
-0.0027154151;0.014316206;0.34483793
-0.0027154151;0.014316206;0.34483793
-0.0027154151;0.014316206;0.33693281
-0.0027154151;0.01629249;0.34483793
-0.0027154151;0.014316206;0.35274309
-0.0046916995;0.01629249;0.35274309
-0.0046916995;0.01629249;0.34483793
-0.0066679842;0.01629249;0.34483793
-0.0066679842;0.01629249;0.34483793
-0.0066679842;0.01629249;0.34483793
-0.0046916995;0.01629249;0.34483793
-0.0046916995;0.01629249;0.34483793
-0.0066679842;0.01629249;0.34483793
-0.0066679842;0.01629249;0.34483793
-0.0086442688;0.01629249;0.34483793
-0.0066679842;0.01629249;0.34483793
-0.0066679842;0.01629249;0.34483793
-0.0066679842;0.018268775;0.34483793
-0.0086442688;0.01629249;0.35274309
-0.0086442688;0.018268775;0.34483793
-0.0066679842;0.018268775;0.34483793
-0.010620553;0.018268775;0.34483793
-0.010620553;0.01629249;0.34483793
-0.010620553;0.018268775;0.35274309
-0.0086442688;0.018268775;0.35274309
-0.010620553;0.018268775;0.34483793
-0.010620553;0.020245058;0.34483793
-0.010620553;0.018268775;0.35274309
-0.010620553;0.018268775;0.34483793
-0.010620553;0.018268775;0.34483793
-0.012596838;0.018268775;0.35274309
-0.012596838;0.018268775;0.34483793
-0.010620553;0.020245058;0.34483793
-0.012596838;0.020245058;0.34483793
-0.012596838;0.020245058;0.34483793
-0.012596838;0.020245058;0.34483793
