0.056573123;0.055818181;0.012822134
0.02495257;0.069652177;0.34483793
0.02495257;0.067675889;0.34483793
0.02495257;0.069652177;0.34483793
0.022976285;0.069652177;0.34483793
0.022976285;0.069652177;0.34483793
0.022976285;0.069652177;0.33693281
0.021;0.069652177;0.34483793
0.021;0.069652177;0.33693281
0.021;0.067675889;0.34483793
0.021;0.069652177;0.34483793
0.019023715;0.069652177;0.33693281
0.019023715;0.069652177;0.34483793
0.019023715;0.069652177;0.34483793
0.017047431;0.069652177;0.33693281
0.017047431;0.069652177;0.34483793
0.017047431;0.069652177;0.34483793
0.015071146;0.069652177;0.34483793
0.015071146;0.069652177;0.33693281
0.013094862;0.069652177;0.33693281
0.015071146;0.069652177;0.34483793
0.013094862;0.069652177;0.34483793
0.011118577;0.069652177;0.33693281
0.013094862;0.069652177;0.34483793
0.013094862;0.069652177;0.34483793
0.011118577;0.069652177;0.34483793
0.011118577;0.067675889;0.34483793
0.011118577;0.067675889;0.34483793
0.0091422927;0.069652177;0.33693281
0.0091422927;0.069652177;0.34483793
0.007166008;0.069652177;0.33693281
0.0091422927;0.069652177;0.33693281
0.007166008;0.067675889;0.34483793
0.007166008;0.067675889;0.34483793
0.007166008;0.069652177;0.33693281
0.0051897233;0.069652177;0.33693281
0.007166008;0.069652177;0.34483793
0.0051897233;0.069652177;0.34483793
0.0051897233;0.069652177;0.34483793
0.0032134387;0.067675889;0.34483793
0.0032134387;0.069652177;0.34483793
0.0012371541;0.069652177;0.34483793
-0.00073913042;0.069652177;0.34483793
0.0012371541;0.067675889;0.34483793
-0.00073913042;0.069652177;0.34483793
-0.00073913042;0.067675889;0.34483793
-0.00073913042;0.069652177;0.33693281
-0.0027154151;0.067675889;0.34483793
-0.00073913042;0.067675889;0.33693281
-0.00073913042;0.067675889;0.34483793
-0.0027154151;0.069652177;0.33693281
-0.0027154151;0.069652177;0.34483793
-0.0027154151;0.069652177;0.34483793
-0.0066679842;0.069652177;0.33693281
-0.0066679842;0.069652177;0.33693281
-0.0046916995;0.069652177;0.33693281
-0.0066679842;0.069652177;0.34483793
-0.0066679842;0.069652177;0.34483793
-0.0066679842;0.067675889;0.33693281
-0.0086442688;0.069652177;0.34483793
-0.0086442688;0.067675889;0.34483793
-0.0086442688;0.069652177;0.34483793
-0.0086442688;0.069652177;0.33693281
-0.0086442688;0.069652177;0.33693281
-0.0086442688;0.069652177;0.34483793
-0.010620553;0.067675889;0.34483793
-0.010620553;0.069652177;0.34483793
-0.010620553;0.067675889;0.33693281
-0.010620553;0.069652177;0.34483793
-0.010620553;0.069652177;0.34483793
-0.012596838;0.067675889;0.34483793
-0.012596838;0.067675889;0.34483793
-0.010620553;0.069652177;0.34483793
-0.012596838;0.067675889;0.34483793
-0.014573122;0.069652177;0.34483793
-0.012596838;0.067675889;0.35274309
-0.014573122;0.069652177;0.34483793
-0.014573122;0.069652177;0.34483793
-0.016549407;0.069652177;0.33693281
-0.016549407;0.069652177;0.34483793
-0.016549407;0.067675889;0.33693281
-0.016549407;0.069652177;0.33693281
-0.016549407;0.069652177;0.33693281
-0.018525692;0.067675889;0.33693281
-0.018525692;0.067675889;0.34483793
-0.018525692;0.069652177;0.33693281
-0.018525692;0.069652177;0.34483793
-0.020501977;0.069652177;0.34483793
-0.018525692;0.067675889;0.34483793
-0.020501977;0.069652177;0.34483793
-0.020501977;0.069652177;0.34483793
-0.020501977;0.067675889;0.34483793
-0.020501977;0.069652177;0.34483793
-0.020501977;0.067675889;0.33693281
-0.020501977;0.069652177;0.33693281
-0.02247826;0.067675889;0.34483793
-0.02247826;0.069652177;0.34483793
-0.02247826;0.069652177;0.34483793
-0.02247826;0.067675889;0.33693281
-0.024454545;0.067675889;0.33693281
-0.024454545;0.069652177;0.33693281
-0.024454545;0.067675889;0.34483793
-0.024454545;0.069652177;0.34483793
-0.02247826;0.069652177;0.33693281
-0.02643083;0.067675889;0.34483793
-0.024454545;0.067675889;0.34483793
-0.02643083;0.067675889;0.33693281
-0.024454545;0.067675889;0.34483793
-0.02643083;0.067675889;0.34483793
-0.024454545;0.067675889;0.34483793
-0.028407115;0.067675889;0.34483793
-0.028407115;0.069652177;0.34483793
-0.02643083;0.067675889;0.33693281
-0.028407115;0.067675889;0.33693281
-0.028407115;0.067675889;0.34483793
-0.028407115;0.067675889;0.34483793
-0.028407115;0.067675889;0.33693281
-0.030383399;0.067675889;0.33693281
-0.028407115;0.067675889;0.34483793
-0.028407115;0.067675889;0.34483793
-0.028407115;0.067675889;0.34483793
-0.028407115;0.069652177;0.34483793
-0.030383399;0.067675889;0.33693281
-0.02643083;0.069652177;0.33693281
-0.030383399;0.067675889;0.34483793
-0.030383399;0.067675889;0.33693281
-0.030383399;0.067675889;0.34483793
-0.030383399;0.069652177;0.34483793
-0.028407115;0.067675889;0.34483793
-0.032359682;0.067675889;0.34483793
-0.030383399;0.067675889;0.34483793
-0.030383399;0.067675889;0.34483793
-0.032359682;0.067675889;0.34483793
-0.030383399;0.067675889;0.34483793
-0.030383399;0.067675889;0.34483793
-0.032359682;0.067675889;0.33693281
-0.030383399;0.069652177;0.34483793
-0.032359682;0.067675889;0.33693281
-0.030383399;0.067675889;0.34483793
-0.030383399;0.067675889;0.34483793
-0.032359682;0.067675889;0.34483793
-0.032359682;0.069652177;0.34483793
-0.032359682;0.067675889;0.34483793
-0.032359682;0.067675889;0.34483793
-0.032359682;0.067675889;0.34483793
-0.032359682;0.067675889;0.34483793
-0.032359682;0.067675889;0.34483793
-0.032359682;0.067675889;0.34483793
-0.032359682;0.067675889;0.34483793
-0.032359682;0.067675889;0.34483793
-0.032359682;0.067675889;0.33693281
-0.032359682;0.067675889;0.34483793
-0.032359682;0.067675889;0.34483793
-0.034335967;0.067675889;0.34483793
-0.032359682;0.067675889;0.34483793
-0.032359682;0.065699607;0.34483793
-0.032359682;0.067675889;0.34483793
-0.032359682;0.067675889;0.34483793
-0.030383399;0.067675889;0.34483793
-0.032359682;0.067675889;0.33693281
-0.030383399;0.065699607;0.34483793
-0.032359682;0.067675889;0.34483793
-0.030383399;0.067675889;0.34483793
-0.030383399;0.067675889;0.33693281
-0.032359682;0.067675889;0.34483793
-0.030383399;0.065699607;0.34483793
-0.030383399;0.067675889;0.34483793
-0.030383399;0.067675889;0.34483793
-0.032359682;0.067675889;0.34483793
-0.030383399;0.065699607;0.34483793
-0.030383399;0.065699607;0.33693281
-0.030383399;0.065699607;0.34483793
-0.030383399;0.065699607;0.34483793
-0.030383399;0.067675889;0.34483793
-0.030383399;0.065699607;0.34483793
-0.028407115;0.067675889;0.33693281
-0.028407115;0.067675889;0.34483793
-0.028407115;0.067675889;0.34483793
-0.028407115;0.065699607;0.33693281
-0.028407115;0.067675889;0.34483793
-0.028407115;0.067675889;0.33693281
-0.030383399;0.065699607;0.34483793
-0.028407115;0.065699607;0.33693281
-0.02643083;0.067675889;0.34483793
-0.028407115;0.067675889;0.34483793
-0.028407115;0.067675889;0.34483793
-0.028407115;0.067675889;0.34483793
-0.028407115;0.065699607;0.34483793
-0.028407115;0.065699607;0.34483793
-0.02643083;0.065699607;0.34483793
-0.02643083;0.065699607;0.33693281
-0.02643083;0.065699607;0.34483793
-0.02643083;0.065699607;0.33693281
-0.02643083;0.063723318;0.33693281
-0.02643083;0.065699607;0.34483793
-0.02643083;0.065699607;0.34483793
-0.024454545;0.065699607;0.33693281
-0.024454545;0.065699607;0.33693281
-0.024454545;0.065699607;0.33693281
-0.02247826;0.065699607;0.34483793
-0.024454545;0.065699607;0.34483793
-0.02247826;0.065699607;0.34483793
-0.024454545;0.065699607;0.33693281
-0.02247826;0.065699607;0.34483793
-0.02247826;0.065699607;0.34483793
-0.02247826;0.065699607;0.33693281
-0.02247826;0.063723318;0.34483793
-0.02247826;0.063723318;0.34483793
-0.020501977;0.065699607;0.34483793
-0.020501977;0.065699607;0.33693281
-0.020501977;0.065699607;0.34483793
-0.020501977;0.065699607;0.34483793
-0.02247826;0.065699607;0.34483793
-0.020501977;0.063723318;0.34483793
-0.020501977;0.063723318;0.33693281
-0.018525692;0.063723318;0.34483793
-0.018525692;0.063723318;0.34483793
-0.016549407;0.065699607;0.33693281
-0.018525692;0.065699607;0.34483793
-0.016549407;0.063723318;0.34483793
-0.016549407;0.063723318;0.33693281
-0.016549407;0.063723318;0.33693281
-0.016549407;0.063723318;0.33693281
-0.016549407;0.063723318;0.33693281
-0.016549407;0.063723318;0.33693281
-0.014573122;0.063723318;0.34483793
-0.014573122;0.063723318;0.34483793
-0.014573122;0.063723318;0.33693281
-0.014573122;0.065699607;0.34483793
-0.012596838;0.063723318;0.33693281
-0.012596838;0.063723318;0.34483793
-0.012596838;0.063723318;0.34483793
-0.012596838;0.063723318;0.34483793
-0.010620553;0.063723318;0.34483793
-0.012596838;0.061747037;0.34483793
-0.010620553;0.065699607;0.34483793
-0.012596838;0.063723318;0.34483793
-0.010620553;0.063723318;0.34483793
-0.010620553;0.063723318;0.34483793
-0.0086442688;0.063723318;0.34483793
-0.0086442688;0.063723318;0.34483793
-0.0086442688;0.063723318;0.34483793
-0.0086442688;0.063723318;0.34483793
-0.0086442688;0.061747037;0.34483793
-0.0066679842;0.061747037;0.34483793
-0.0066679842;0.061747037;0.33693281
-0.0066679842;0.063723318;0.33693281
-0.0046916995;0.063723318;0.34483793
-0.0046916995;0.063723318;0.34483793
-0.0046916995;0.061747037;0.34483793
-0.0027154151;0.061747037;0.33693281
-0.0046916995;0.063723318;0.34483793
-0.0027154151;0.061747037;0.33693281
-0.0027154151;0.061747037;0.34483793
-0.0027154151;0.061747037;0.33693281
-0.00073913042;0.061747037;0.33693281
-0.00073913042;0.061747037;0.34483793
-0.00073913042;0.061747037;0.34483793
0.0012371541;0.061747037;0.33693281
-0.00073913042;0.061747037;0.34483793
0.0012371541;0.061747037;0.34483793
0.0012371541;0.061747037;0.34483793
0.0032134387;0.059770752;0.33693281
0.0032134387;0.061747037;0.34483793
0.0032134387;0.061747037;0.33693281
0.0051897233;0.061747037;0.34483793
0.0051897233;0.061747037;0.34483793
0.007166008;0.061747037;0.34483793
0.0032134387;0.061747037;0.34483793
0.0051897233;0.061747037;0.33693281
0.007166008;0.061747037;0.34483793
0.007166008;0.061747037;0.33693281
0.0091422927;0.061747037;0.33693281
0.0091422927;0.061747037;0.34483793
0.0091422927;0.061747037;0.34483793
0.0091422927;0.059770752;0.34483793
0.011118577;0.059770752;0.34483793
0.011118577;0.059770752;0.34483793
0.011118577;0.059770752;0.34483793
0.011118577;0.059770752;0.33693281
0.013094862;0.061747037;0.34483793
0.015071146;0.059770752;0.33693281
0.015071146;0.061747037;0.33693281
0.015071146;0.059770752;0.34483793
0.015071146;0.059770752;0.34483793
0.015071146;0.057794467;0.34483793
0.017047431;0.059770752;0.34483793
0.015071146;0.059770752;0.34483793
0.017047431;0.059770752;0.33693281
0.019023715;0.059770752;0.34483793
0.017047431;0.059770752;0.34483793
0.019023715;0.059770752;0.34483793
0.019023715;0.059770752;0.34483793
0.019023715;0.059770752;0.33693281
0.021;0.059770752;0.34483793
0.021;0.059770752;0.34483793
0.022976285;0.057794467;0.34483793
0.021;0.057794467;0.33693281
0.022976285;0.059770752;0.34483793
0.022976285;0.057794467;0.34483793
0.022976285;0.057794467;0.34483793
0.02495257;0.057794467;0.33693281
0.02495257;0.057794467;0.35274309
0.02495257;0.057794467;0.33693281
0.026928853;0.057794467;0.34483793
0.026928853;0.057794467;0.34483793
0.026928853;0.057794467;0.34483793
0.026928853;0.057794467;0.34483793
0.026928853;0.057794467;0.33693281
0.028905138;0.057794467;0.34483793
0.030881424;0.057794467;0.35274309
0.030881424;0.057794467;0.34483793
0.030881424;0.057794467;0.34483793
0.030881424;0.059770752;0.34483793
0.030881424;0.059770752;0.34483793
0.032857709;0.057794467;0.33693281
0.032857709;0.057794467;0.34483793
0.032857709;0.057794467;0.34483793
0.034833994;0.057794467;0.34483793
0.034833994;0.057794467;0.33693281
0.036810275;0.057794467;0.34483793
0.034833994;0.057794467;0.33693281
0.036810275;0.057794467;0.33693281
0.036810275;0.059770752;0.33693281
0.036810275;0.057794467;0.33693281
0.036810275;0.057794467;0.33693281
0.03878656;0.055818181;0.34483793
0.03878656;0.055818181;0.34483793
0.03878656;0.057794467;0.34483793
0.03878656;0.057794467;0.34483793
0.040762845;0.055818181;0.33693281
0.042739131;0.057794467;0.34483793
0.040762845;0.055818181;0.34483793
0.042739131;0.055818181;0.34483793
0.042739131;0.057794467;0.33693281
0.042739131;0.055818181;0.34483793
0.042739131;0.055818181;0.34483793
0.044715416;0.055818181;0.34483793
0.044715416;0.053841896;0.33693281
0.044715416;0.055818181;0.33693281
0.046691701;0.055818181;0.34483793
0.046691701;0.055818181;0.34483793
0.046691701;0.055818181;0.34483793
0.046691701;0.053841896;0.34483793
0.050644267;0.055818181;0.34483793
0.048667986;0.055818181;0.33693281
0.048667986;0.055818181;0.34483793
0.050644267;0.055818181;0.33693281
0.050644267;0.053841896;0.34483793
0.050644267;0.055818181;0.33693281
0.052620552;0.055818181;0.34483793
0.052620552;0.055818181;0.33693281
0.052620552;0.055818181;0.34483793
0.052620552;0.053841896;0.34483793
0.054596838;0.053841896;0.34483793
0.054596838;0.053841896;0.34483793
0.054596838;0.053841896;0.34483793
0.054596838;0.053841896;0.34483793
0.054596838;0.053841896;0.34483793
0.056573123;0.053841896;0.33693281
0.054596838;0.053841896;0.33693281
0.056573123;0.055818181;0.34483793
0.056573123;0.053841896;0.33693281
0.058549408;0.053841896;0.34483793
0.058549408;0.053841896;0.34483793
0.058549408;0.053841896;0.34483793
0.058549408;0.053841896;0.34483793
0.058549408;0.051865611;0.33693281
0.058549408;0.053841896;0.34483793
0.060525693;0.053841896;0.34483793
0.060525693;0.053841896;0.34483793
0.060525693;0.051865611;0.34483793
0.062501974;0.051865611;0.34483793
0.062501974;0.051865611;0.33693281
0.062501974;0.051865611;0.34483793
0.062501974;0.051865611;0.33693281
0.064478263;0.053841896;0.34483793
0.062501974;0.053841896;0.33693281
0.064478263;0.051865611;0.34483793
0.064478263;0.051865611;0.33693281
0.064478263;0.051865611;0.33693281
0.064478263;0.051865611;0.34483793
0.064478263;0.051865611;0.34483793
0.064478263;0.051865611;0.33693281
0.066454545;0.04988933;0.33693281
0.066454545;0.051865611;0.33693281
0.066454545;0.04988933;0.34483793
0.066454545;0.04988933;0.34483793
0.068430834;0.051865611;0.34483793
0.068430834;0.051865611;0.34483793
0.068430834;0.051865611;0.33693281
0.068430834;0.04988933;0.34483793
0.068430834;0.051865611;0.33693281
0.068430834;0.04988933;0.34483793
0.070407115;0.04988933;0.33693281
0.068430834;0.04988933;0.34483793
0.068430834;0.04988933;0.34483793
0.070407115;0.04988933;0.33693281
0.070407115;0.04988933;0.33693281
0.070407115;0.04988933;0.33693281
0.070407115;0.04988933;0.34483793
0.072383396;0.04988933;0.33693281
0.070407115;0.04988933;0.33693281
0.070407115;0.04988933;0.34483793
0.072383396;0.04988933;0.34483793
0.074359685;0.04988933;0.33693281
0.072383396;0.04988933;0.33693281
0.072383396;0.04988933;0.34483793
0.072383396;0.04988933;0.34483793
0.072383396;0.047913045;0.34483793
0.074359685;0.047913045;0.33693281
0.074359685;0.04988933;0.34483793
0.072383396;0.047913045;0.33693281
0.074359685;0.047913045;0.33693281
0.074359685;0.04988933;0.33693281
0.074359685;0.047913045;0.34483793
0.074359685;0.047913045;0.34483793
0.076335967;0.047913045;0.34483793
0.076335967;0.04988933;0.34483793
0.076335967;0.047913045;0.34483793
0.074359685;0.04593676;0.33693281
0.076335967;0.047913045;0.33693281
0.076335967;0.047913045;0.34483793
0.076335967;0.047913045;0.33693281
0.076335967;0.047913045;0.33693281
0.076335967;0.047913045;0.34483793
0.076335967;0.047913045;0.33693281
0.076335967;0.047913045;0.34483793
0.076335967;0.04593676;0.33693281
0.076335967;0.04593676;0.34483793
0.078312255;0.047913045;0.34483793
0.076335967;0.04593676;0.34483793
0.078312255;0.047913045;0.33693281
0.076335967;0.047913045;0.34483793
0.076335967;0.047913045;0.33693281
0.078312255;0.047913045;0.34483793
0.076335967;0.047913045;0.34483793
0.078312255;0.04593676;0.33693281
0.078312255;0.04593676;0.34483793
0.078312255;0.04593676;0.33693281
0.076335967;0.04593676;0.33693281
0.078312255;0.04593676;0.33693281
0.078312255;0.047913045;0.34483793
0.078312255;0.04593676;0.34483793
0.076335967;0.047913045;0.34483793
0.078312255;0.04593676;0.33693281
0.078312255;0.047913045;0.34483793
0.078312255;0.04593676;0.33693281
0.078312255;0.04593676;0.34483793
0.076335967;0.043960474;0.34483793
0.078312255;0.04593676;0.34483793
0.078312255;0.04593676;0.34483793
0.078312255;0.04593676;0.33693281
0.076335967;0.04593676;0.34483793
0.076335967;0.04593676;0.34483793
0.076335967;0.043960474;0.34483793
0.076335967;0.043960474;0.34483793
0.076335967;0.043960474;0.33693281
0.076335967;0.043960474;0.33693281
0.074359685;0.043960474;0.34483793
0.076335967;0.04593676;0.33693281
0.076335967;0.043960474;0.34483793
0.074359685;0.043960474;0.33693281
0.076335967;0.043960474;0.33693281
0.076335967;0.043960474;0.34483793
0.076335967;0.041984189;0.34483793
0.074359685;0.043960474;0.34483793
0.074359685;0.043960474;0.34483793
0.074359685;0.041984189;0.33693281
0.076335967;0.043960474;0.34483793
0.074359685;0.041984189;0.34483793
0.074359685;0.041984189;0.34483793
0.074359685;0.041984189;0.34483793
0.074359685;0.043960474;0.34483793
0.074359685;0.043960474;0.33693281
0.072383396;0.043960474;0.33693281
0.074359685;0.041984189;0.33693281
0.074359685;0.041984189;0.34483793
0.072383396;0.041984189;0.34483793
0.072383396;0.043960474;0.33693281
0.072383396;0.041984189;0.33693281
0.072383396;0.041984189;0.33693281
0.074359685;0.041984189;0.34483793
0.072383396;0.041984189;0.34483793
0.070407115;0.041984189;0.34483793
0.070407115;0.041984189;0.34483793
0.070407115;0.041984189;0.34483793
0.072383396;0.041984189;0.33693281
0.072383396;0.041984189;0.33693281
0.070407115;0.041984189;0.33693281
0.070407115;0.041984189;0.34483793
0.070407115;0.041984189;0.34483793
0.070407115;0.041984189;0.33693281
0.068430834;0.040007904;0.34483793
0.068430834;0.041984189;0.33693281
0.068430834;0.040007904;0.34483793
0.066454545;0.040007904;0.33693281
0.068430834;0.040007904;0.33693281
0.066454545;0.040007904;0.33693281
0.066454545;0.040007904;0.34483793
0.066454545;0.040007904;0.34483793
0.066454545;0.040007904;0.34483793
0.066454545;0.040007904;0.33693281
0.066454545;0.040007904;0.33693281
0.066454545;0.040007904;0.33693281
0.064478263;0.040007904;0.34483793
0.064478263;0.040007904;0.34483793
0.064478263;0.038031619;0.34483793
0.062501974;0.040007904;0.33693281
0.064478263;0.040007904;0.34483793
0.064478263;0.038031619;0.34483793
0.062501974;0.038031619;0.34483793
0.062501974;0.038031619;0.33693281
0.062501974;0.038031619;0.34483793
0.060525693;0.038031619;0.33693281
0.062501974;0.038031619;0.34483793
0.060525693;0.040007904;0.33693281
0.060525693;0.038031619;0.33693281
0.060525693;0.038031619;0.33693281
0.058549408;0.038031619;0.33693281
0.058549408;0.038031619;0.33693281
0.058549408;0.036055338;0.33693281
0.058549408;0.036055338;0.34483793
0.056573123;0.038031619;0.34483793
0.058549408;0.038031619;0.34483793
0.054596838;0.036055338;0.34483793
0.056573123;0.038031619;0.33693281
0.054596838;0.036055338;0.34483793
0.054596838;0.038031619;0.34483793
0.054596838;0.036055338;0.34483793
0.054596838;0.036055338;0.33693281
0.054596838;0.038031619;0.33693281
0.054596838;0.036055338;0.34483793
0.052620552;0.036055338;0.34483793
0.052620552;0.036055338;0.34483793
0.052620552;0.036055338;0.34483793
0.052620552;0.036055338;0.34483793
0.050644267;0.036055338;0.34483793
0.048667986;0.036055338;0.34483793
0.048667986;0.036055338;0.34483793
0.050644267;0.034079053;0.34483793
0.048667986;0.034079053;0.34483793
0.048667986;0.036055338;0.33693281
0.048667986;0.036055338;0.34483793
0.046691701;0.036055338;0.34483793
0.046691701;0.034079053;0.34483793
0.046691701;0.036055338;0.33693281
0.046691701;0.036055338;0.33693281
0.046691701;0.036055338;0.34483793
0.046691701;0.034079053;0.33693281
0.044715416;0.034079053;0.34483793
0.044715416;0.034079053;0.34483793
0.042739131;0.034079053;0.33693281
0.042739131;0.034079053;0.33693281
0.040762845;0.034079053;0.34483793
0.040762845;0.034079053;0.33693281
0.040762845;0.034079053;0.34483793
0.03878656;0.034079053;0.34483793
0.040762845;0.034079053;0.33693281
0.040762845;0.032102767;0.33693281
0.03878656;0.034079053;0.34483793
0.03878656;0.034079053;0.34483793
0.036810275;0.032102767;0.34483793
0.036810275;0.032102767;0.34483793
0.034833994;0.032102767;0.34483793
0.036810275;0.034079053;0.33693281
0.034833994;0.034079053;0.34483793
0.034833994;0.032102767;0.34483793
0.032857709;0.034079053;0.34483793
0.032857709;0.032102767;0.33693281
0.032857709;0.032102767;0.34483793
0.032857709;0.032102767;0.34483793
0.030881424;0.032102767;0.34483793
0.030881424;0.032102767;0.34483793
0.030881424;0.032102767;0.34483793
0.030881424;0.032102767;0.33693281
0.030881424;0.034079053;0.33693281
0.028905138;0.032102767;0.34483793
0.028905138;0.032102767;0.34483793
0.026928853;0.032102767;0.34483793
0.028905138;0.032102767;0.34483793
0.026928853;0.030126482;0.34483793
0.026928853;0.030126482;0.33693281
0.026928853;0.030126482;0.34483793
0.02495257;0.032102767;0.33693281
0.02495257;0.032102767;0.34483793
0.022976285;0.030126482;0.34483793
0.022976285;0.032102767;0.33693281
0.022976285;0.030126482;0.34483793
0.021;0.030126482;0.33693281
0.022976285;0.030126482;0.34483793
0.019023715;0.030126482;0.34483793
0.019023715;0.030126482;0.33693281
0.019023715;0.030126482;0.34483793
0.021;0.030126482;0.33693281
0.019023715;0.028150197;0.33693281
0.019023715;0.030126482;0.34483793
0.017047431;0.028150197;0.34483793
0.019023715;0.030126482;0.34483793
0.017047431;0.028150197;0.33693281
0.017047431;0.028150197;0.34483793
0.017047431;0.030126482;0.33693281
0.015071146;0.026173914;0.34483793
0.013094862;0.028150197;0.34483793
0.015071146;0.028150197;0.33693281
0.013094862;0.030126482;0.34483793
0.013094862;0.030126482;0.33693281
0.011118577;0.028150197;0.33693281
0.011118577;0.028150197;0.34483793
0.011118577;0.026173914;0.34483793
0.011118577;0.028150197;0.33693281
0.0091422927;0.028150197;0.34483793
0.0091422927;0.028150197;0.34483793
0.0091422927;0.028150197;0.34483793
0.0091422927;0.026173914;0.34483793
0.007166008;0.026173914;0.33693281
0.007166008;0.028150197;0.33693281
0.0051897233;0.026173914;0.34483793
0.0051897233;0.026173914;0.34483793
0.007166008;0.026173914;0.33693281
0.0051897233;0.026173914;0.34483793
0.0032134387;0.026173914;0.34483793
0.0051897233;0.026173914;0.33693281
0.0051897233;0.026173914;0.34483793
0.0012371541;0.024197629;0.34483793
0.0012371541;0.026173914;0.34483793
0.0012371541;0.026173914;0.34483793
-0.00073913042;0.026173914;0.34483793
0.0012371541;0.026173914;0.34483793
-0.00073913042;0.026173914;0.33693281
-0.00073913042;0.024197629;0.34483793
-0.00073913042;0.026173914;0.34483793
-0.0027154151;0.024197629;0.34483793
-0.0027154151;0.024197629;0.34483793
-0.0027154151;0.026173914;0.33693281
-0.0027154151;0.024197629;0.34483793
-0.0066679842;0.022221344;0.34483793
-0.0046916995;0.024197629;0.34483793
-0.0066679842;0.024197629;0.33693281
-0.0066679842;0.024197629;0.34483793
-0.0066679842;0.024197629;0.33693281
-0.0086442688;0.024197629;0.33693281
-0.0086442688;0.022221344;0.34483793
-0.0066679842;0.024197629;0.34483793
-0.0086442688;0.024197629;0.34483793
-0.0086442688;0.022221344;0.34483793
-0.0086442688;0.024197629;0.34483793
-0.010620553;0.024197629;0.34483793
-0.0086442688;0.024197629;0.34483793
-0.010620553;0.024197629;0.33693281
-0.010620553;0.022221344;0.34483793
-0.010620553;0.024197629;0.34483793
-0.010620553;0.022221344;0.34483793
-0.010620553;0.022221344;0.34483793
-0.012596838;0.022221344;0.34483793
-0.012596838;0.022221344;0.34483793
-0.012596838;0.022221344;0.33693281
-0.012596838;0.022221344;0.34483793
-0.012596838;0.022221344;0.33693281
-0.012596838;0.022221344;0.34483793
-0.014573122;0.022221344;0.33693281
-0.014573122;0.020245058;0.34483793
-0.014573122;0.022221344;0.33693281
-0.014573122;0.022221344;0.34483793
-0.016549407;0.022221344;0.33693281
-0.016549407;0.020245058;0.34483793
-0.018525692;0.020245058;0.34483793
-0.016549407;0.022221344;0.34483793
-0.016549407;0.020245058;0.33693281
-0.018525692;0.020245058;0.33693281
-0.018525692;0.020245058;0.34483793
-0.020501977;0.020245058;0.34483793
-0.020501977;0.020245058;0.33693281
-0.020501977;0.020245058;0.34483793
-0.018525692;0.018268775;0.33693281
-0.020501977;0.020245058;0.33693281
-0.02247826;0.020245058;0.34483793
-0.02247826;0.020245058;0.33693281
-0.02247826;0.020245058;0.33693281
-0.02247826;0.020245058;0.34483793
-0.02247826;0.018268775;0.34483793
-0.02247826;0.018268775;0.34483793
-0.02247826;0.020245058;0.33693281
-0.024454545;0.018268775;0.34483793
-0.02247826;0.020245058;0.33693281
-0.02247826;0.018268775;0.34483793
-0.024454545;0.018268775;0.34483793
-0.024454545;0.018268775;0.34483793
-0.024454545;0.018268775;0.34483793
-0.024454545;0.018268775;0.34483793
-0.024454545;0.018268775;0.34483793
-0.028407115;0.018268775;0.34483793
-0.02643083;0.018268775;0.34483793
-0.024454545;0.018268775;0.34483793
-0.02643083;0.018268775;0.33693281
-0.02643083;0.01629249;0.33693281
-0.02643083;0.018268775;0.34483793
-0.02643083;0.018268775;0.34483793
-0.028407115;0.01629249;0.34483793
-0.028407115;0.018268775;0.33693281
-0.028407115;0.01629249;0.34483793
-0.028407115;0.01629249;0.34483793
-0.028407115;0.01629249;0.34483793
-0.028407115;0.018268775;0.34483793
-0.028407115;0.014316206;0.34483793
-0.028407115;0.01629249;0.33693281
-0.030383399;0.01629249;0.34483793
-0.030383399;0.01629249;0.34483793
-0.030383399;0.014316206;0.33693281
-0.028407115;0.01629249;0.34483793
